Date,Trees,Diff
2019-11-10,14541.901,1575
2019-11-10,14543.956,2055
2019-11-10,14545.63,1674
2019-11-10,14547.137,1507
2019-11-10,14548.257,1120
2019-11-10,14549.485,1228
2019-11-10,14550.856,1371
2019-11-10,14553.124,2268
2019-11-10,14555.456,2332
2019-11-10,14556.556,1100
2019-11-10,14558.106,1550
2019-11-10,14559.023,917
2019-11-10,14559.562,539
2019-11-10,14560.061,499
2019-11-10,14561.17,1109
2019-11-10,14561.752,582
2019-11-10,14562.488,736
2019-11-10,14565.711,3223
2019-11-10,14566.119,408
2019-11-10,14567.354,1235
2019-11-10,14568.192,838
2019-11-10,14569.119,927
2019-11-10,14570.254,1135
2019-11-10,14571.233,979
2019-11-10,14572.054,821
2019-11-10,14572.931,877
2019-11-10,14573.886,955
2019-11-10,14574.821,935
2019-11-10,14575.952,1131
2019-11-10,14583.54,7588
2019-11-10,14585.425,1885
2019-11-10,14587.304,1879
2019-11-10,14588.863,1559
2019-11-10,14590.729,1866
2019-11-10,14593.48,2751
2019-11-10,14595.254,1774
2019-11-10,14597.771,2517
2019-11-10,14605.002,7231
2019-11-10,14608.194,3192
2019-11-10,14611.872,3678
2019-11-10,14613.473,1601
2019-11-10,14615.812,2339
2019-11-10,14618.207,2395
2019-11-10,14641.491,23284
2019-11-10,14643.072,1581
2019-11-10,14645.389,2317
2019-11-10,14646.669,1280
2019-11-10,14648.27,1601
2019-11-11,14649.644,1374
2019-11-11,14651.348,1704
2019-11-11,14654.074,2726
2019-11-11,14655.547,1473
2019-11-11,14657.289,1742
2019-11-11,14659.245,1956
2019-11-11,14661.025,1780
2019-11-11,14662.441,1416
2019-11-11,14663.718,1277
2019-11-11,14664.951,1233
2019-11-11,14702.764,37813
2019-11-11,14703.673,909
2019-11-11,14704.691,1018
2019-11-11,14705.438,747
2019-11-11,14706.547,1109
2019-11-11,14707.311,764
2019-11-11,14707.835,524
2019-11-11,14708.221,386
2019-11-11,14709.242,1021
2019-11-11,14710.877,1635
2019-11-11,14711.651,774
2019-11-11,14712.364,713
2019-11-11,14713.45,1086
2019-11-11,14714.092,642
2019-11-11,14714.576,484
2019-11-11,14716.271,1695
2019-11-11,14717.001,730
2019-11-11,14717.751,750
2019-11-11,14718.714,963
2019-11-11,14720.229,1515
2019-11-11,14721.416,1187
2019-11-11,14723.66,2244
2019-11-11,14725.38,1720
2019-11-11,14726.788,1408
2019-11-11,14735.547,8759
2019-11-11,14737.437,1890
2019-11-11,14739.064,1627
2019-11-11,14742.103,3039
2019-11-11,14745.748,3645
2019-11-11,14748.322,2574
2019-11-11,14749.738,1416
2019-11-11,14766.039,16301
2019-11-11,14769.294,3255
2019-11-11,14773.054,3760
2019-11-11,14775.798,2744
2019-11-11,14777.209,1411
2019-11-11,14791.243,14034
2019-11-11,14792.516,1273
2019-11-12,14793.641,1125
2019-11-12,14794.808,1167
2019-11-12,14796.694,1886
2019-11-12,14804.463,7769
2019-11-12,14807.09,2627
2019-11-12,14809.505,2415
2019-11-12,14811.105,1600
2019-11-12,14812.309,1204
2019-11-12,14813.941,1632
2019-11-12,14842.745,28804
2019-11-12,14845.109,2364
2019-11-12,14845.906,797
2019-11-12,14865.63,19724
2019-11-12,14866.52,890
2019-11-12,14883.618,17098
2019-11-12,14884.133,515
2019-11-12,14884.772,639
2019-11-12,14885.208,436
2019-11-12,14885.73,522
2019-11-12,14886.144,414
2019-11-12,14886.657,513
2019-11-12,14887.289,632
2019-11-12,14887.984,695
2019-11-12,14888.447,463
2019-11-12,14889.061,614
2019-11-12,14889.806,745
2019-11-12,14890.445,639
2019-11-12,14891.005,560
2019-11-12,14892.935,1930
2019-11-12,14894.482,1547
2019-11-12,14947.768,53286
2019-11-12,14949.153,1385
2019-11-12,14950.574,1421
2019-11-12,14952.499,1925
2019-11-12,14974.276,21777
2019-11-12,14975.599,1323
2019-11-12,14977.798,2199
2019-11-12,14978.487,689
2019-11-12,14979.691,1204
2019-11-12,14980.755,1064
2019-11-12,15012.142,31387
2019-11-12,15013.574,1432
2019-11-12,15014.915,1341
2019-11-12,15017.742,2827
2019-11-12,15019.135,1393
2019-11-12,15067.975,48840
2019-11-12,15068.806,831
2019-11-12,15070.111,1305
2019-11-13,15097.238,27127
2019-11-13,15098.41,1172
2019-11-13,15099.286,876
2019-11-13,15100.801,1515
2019-11-13,15101.922,1121
2019-11-13,15103.087,1165
2019-11-13,15103.763,676
2019-11-13,15106.96,3197
2019-11-13,15107.957,997
2019-11-13,15108.838,881
2019-11-13,15110.015,1177
2019-11-13,15111.348,1333
2019-11-13,15116.515,5167
2019-11-13,15117.339,824
2019-11-13,15117.672,333
2019-11-13,15118.108,436
2019-11-13,15118.957,849
2019-11-13,15119.361,404
2019-11-13,15119.672,311
2019-11-13,15120.313,641
2019-11-13,15120.801,488
2019-11-13,15122.326,1525
2019-11-13,15122.74,414
2019-11-13,15123.127,387
2019-11-13,15123.719,592
2019-11-13,15124.142,423
2019-11-13,15124.48,338
2019-11-13,15125.042,562
2019-11-13,15125.814,772
2019-11-13,15126.775,961
2019-11-13,15129.78,3005
2019-11-13,15131.484,1704
2019-11-13,15132.19,706
2019-11-13,15132.858,668
2019-11-13,15136.032,3174
2019-11-13,15136.639,607
2019-11-13,15138.543,1904
2019-11-13,15140.339,1796
2019-11-13,15141.211,872
2019-11-13,15142.288,1077
2019-11-13,15144.222,1934
2019-11-13,15145.172,950
2019-11-13,15149.34,4168
2019-11-13,15179.554,30214
2019-11-13,15180.942,1388
2019-11-13,15187.046,6104
2019-11-13,15188.197,1151
2019-11-13,15189.089,892
2019-11-14,15189.819,730
2019-11-14,15190.895,1076
2019-11-14,15192.871,1976
2019-11-14,15194.095,1224
2019-11-14,15195.134,1039
2019-11-14,15196.503,1369
2019-11-14,15197.485,982
2019-11-14,15198.5,1015
2019-11-14,15199.484,984
2019-11-14,15200.187,703
2019-11-14,15209.561,9374
2019-11-14,15210.284,723
2019-11-14,15210.812,528
2019-11-14,15211.083,271
2019-11-14,15211.636,553
2019-11-14,15212.077,441
2019-11-14,15212.555,478
2019-11-14,15213.021,466
2019-11-14,15213.532,511
2019-11-14,15213.965,433
2019-11-14,15235.127,21162
2019-11-14,15235.778,651
2019-11-14,15236.482,704
2019-11-14,15236.877,395
2019-11-14,15237.465,588
2019-11-14,15237.709,244
2019-11-14,15238.392,683
2019-11-14,15243.142,4750
2019-11-14,15243.88,738
2019-11-14,15245.197,1317
2019-11-14,15245.913,716
2019-11-14,15246.591,678
2019-11-14,15249.149,2558
2019-11-14,15255.745,6596
2019-11-14,15257.699,1954
2019-11-14,15258.119,420
2019-11-14,15259.582,1463
2019-11-14,15260.295,713
2019-11-14,15261.229,934
2019-11-14,15262.216,987
2019-11-14,15265.608,3392
2019-11-14,15270.31,4702
2019-11-14,15272.498,2188
2019-11-14,15273.828,1330
2019-11-14,15274.851,1023
2019-11-14,15277.16,2309
2019-11-14,15278.521,1361
2019-11-14,15280.344,1823
2019-11-15,15281.281,937
2019-11-15,15282.275,994
2019-11-15,15283.26,985
2019-11-15,15284.617,1357
2019-11-15,15285.68,1063
2019-11-15,15287.279,1599
2019-11-15,15288.205,926
2019-11-15,15289.263,1058
2019-11-15,15291.895,2632
2019-11-15,15292.904,1009
2019-11-15,15303.018,10114
2019-11-15,15303.866,848
2019-11-15,15304.533,667
2019-11-15,15304.94,407
2019-11-15,15305.335,395
2019-11-15,15305.748,413
2019-11-15,15306.309,561
2019-11-15,15306.554,245
2019-11-15,15307.412,858
2019-11-15,15307.791,379
2019-11-15,15308.692,901
2019-11-15,15309.225,533
2019-11-15,15309.578,353
2019-11-15,15310.092,514
2019-11-15,15373.794,63702
2019-11-15,15374.214,420
2019-11-15,15376.028,1814
2019-11-15,15376.535,507
2019-11-15,15377.237,702
2019-11-15,15381.342,4105
2019-11-15,15382.44,1098
2019-11-15,15383.325,885
2019-11-15,15384.15,825
2019-11-15,15384.901,751
2019-11-15,15386.498,1597
2019-11-15,15387.175,677
2019-11-15,15388.017,842
2019-11-15,15389.198,1181
2019-11-15,15390.559,1361
2019-11-15,15391.496,937
2019-11-15,15393.551,2055
2019-11-15,15402.107,8556
2019-11-15,15403.123,1016
2019-11-15,15404.203,1080
2019-11-15,15406.034,1831
2019-11-15,15407.112,1078
2019-11-15,15408.067,955
2019-11-15,15409.179,1112
2019-11-16,15411.028,1849
2019-11-16,15411.755,727
2019-11-16,15412.12,365
2019-11-16,15413.262,1142
2019-11-16,15414.714,1452
2019-11-16,15415.456,742
2019-11-16,15416.445,989
2019-11-16,15417.077,632
2019-11-16,15418.465,1388
2019-11-16,15419.059,594
2019-11-16,15419.542,483
2019-11-16,15420.357,815
2019-11-16,15420.811,454
2019-11-16,15421.523,712
2019-11-16,15421.916,393
2019-11-16,15422.803,887
2019-11-16,15423.214,411
2019-11-16,15423.423,209
2019-11-16,15423.69,267
2019-11-16,15424.284,594
2019-11-16,15425.707,1423
2019-11-16,15426.226,519
2019-11-16,15426.685,459
2019-11-16,15427.281,596
2019-11-16,15427.698,417
2019-11-16,15428.305,607
2019-11-16,15428.809,504
2019-11-16,15429.133,324
2019-11-16,15430.161,1028
2019-11-16,15431.165,1004
2019-11-16,15431.96,795
2019-11-16,15432.563,603
2019-11-16,15433.69,1127
2019-11-16,15434.841,1151
2019-11-16,15451.348,16507
2019-11-16,15452.273,925
2019-11-16,15453.732,1459
2019-11-16,15455.277,1545
2019-11-16,15456.13,853
2019-11-16,15457.474,1344
2019-11-16,15458.455,981
2019-11-16,15460.326,1871
2019-11-16,15461.561,1235
2019-11-16,15462.779,1218
2019-11-16,15465.156,2377
2019-11-16,15467.133,1977
2019-11-16,15469.813,2680
2019-11-16,15471.888,2075
2019-11-17,15478.423,6535
2019-11-17,15479.508,1085
2019-11-17,15480.578,1070
2019-11-17,15481.521,943
2019-11-17,15482.43,909
2019-11-17,15483.397,967
2019-11-17,15484.081,684
2019-11-17,15485.908,1827
2019-11-17,15486.726,818
2019-11-17,15487.424,698
2019-11-17,15488.434,1010
2019-11-17,15488.99,556
2019-11-17,15493.104,4114
2019-11-17,15493.693,589
2019-11-17,15494.256,563
2019-11-17,15494.623,367
2019-11-17,15495.339,716
2019-11-17,15495.716,377
2019-11-17,15496.107,391
2019-11-17,15496.516,409
2019-11-17,15497.036,520
2019-11-17,15497.494,458
2019-11-17,15498.039,545
2019-11-17,15498.863,824
2019-11-17,15499.68,817
2019-11-17,15500.153,473
2019-11-17,15500.592,439
2019-11-17,15501.378,786
2019-11-17,15502.124,746
2019-11-17,15504.556,2432
2019-11-17,15505.584,1028
2019-11-17,15506.771,1187
2019-11-17,15507.741,970
2019-11-17,15508.652,911
2019-11-17,15510.217,1565
2019-11-17,15511.304,1087
2019-11-17,15514.911,3607
2019-11-17,15516.514,1603
2019-11-17,15517.662,1148
2019-11-17,15521.155,3493
2019-11-17,15522.256,1101
2019-11-17,15524.864,2608
2019-11-17,15527.222,2358
2019-11-17,15528.464,1242
2019-11-17,15529.777,1313
2019-11-17,15530.746,969
2019-11-17,15532.948,2202
2019-11-17,15533.549,601
2019-11-18,15534.602,1053
2019-11-18,15540.377,5775
2019-11-18,15541.848,1471
2019-11-18,15542.852,1004
2019-11-18,15543.635,783
2019-11-18,15544.671,1036
2019-11-18,15545.188,517
2019-11-18,15545.876,688
2019-11-18,15547.276,1400
2019-11-18,15549.503,2227
2019-11-18,15549.945,442
2019-11-18,15550.588,643
2019-11-18,15551.4,812
2019-11-18,15552.32,920
2019-11-18,15552.79,470
2019-11-18,15553.17,380
2019-11-18,15553.575,405
2019-11-18,15553.787,212
2019-11-18,15554.578,791
2019-11-18,15554.874,296
2019-11-18,15555.178,304
2019-11-18,15555.598,420
2019-11-18,15556.168,570
2019-11-18,15556.71,542
2019-11-18,15557.7,990
2019-11-18,15558.104,404
2019-11-18,15558.653,549
2019-11-18,15559.034,381
2019-11-18,15575.154,16120
2019-11-18,15575.531,377
2019-11-18,15576.533,1002
2019-11-18,15577.115,582
2019-11-18,15577.583,468
2019-11-18,15578.531,948
2019-11-18,15579.286,755
2019-11-18,15580.584,1298
2019-11-18,15596.141,15557
2019-11-18,15597.215,1074
2019-11-18,15598.29,1075
2019-11-18,15599.829,1539
2019-11-18,15601.417,1588
2019-11-18,15602.483,1066
2019-11-18,15604.925,2442
2019-11-18,15605.99,1065
2019-11-18,15613.211,7221
2019-11-18,15614.158,947
2019-11-18,15615.089,931
2019-11-18,15617.465,2376
2019-11-19,15618.181,716
2019-11-19,15619.018,837
2019-11-19,15619.975,957
2019-11-19,15620.871,896
2019-11-19,15621.726,855
2019-11-19,15622.856,1130
2019-11-19,15623.769,913
2019-11-19,15624.599,830
2019-11-19,15625.756,1157
2019-11-19,15629.886,4130
2019-11-19,15630.607,721
2019-11-19,15631.114,507
2019-11-19,15631.779,665
2019-11-19,15632.855,1076
2019-11-19,15633.706,851
2019-11-19,15634.859,1153
2019-11-19,15635.522,663
2019-11-19,15636.1,578
2019-11-19,15636.371,271
2019-11-19,15636.745,374
2019-11-19,15637.199,454
2019-11-19,15637.624,425
2019-11-19,15638.227,603
2019-11-19,15639.174,947
2019-11-19,15639.441,267
2019-11-19,15639.924,483
2019-11-19,15640.442,518
2019-11-19,15641.14,698
2019-11-19,15649.405,8265
2019-11-19,15650.237,832
2019-11-19,15650.68,443
2019-11-19,15653.68,3000
2019-11-19,15654.268,588
2019-11-19,15654.798,530
2019-11-19,15655.698,900
2019-11-19,15656.51,812
2019-11-19,15658.146,1636
2019-11-19,15658.721,575
2019-11-19,15659.764,1043
2019-11-19,15661.675,1911
2019-11-19,15662.48,805
2019-11-19,15663.191,711
2019-11-19,15664.167,976
2019-11-19,15665.283,1116
2019-11-19,15665.951,668
2019-11-19,15666.603,652
2019-11-19,15668.906,2303
2019-11-19,15669.613,707
2019-11-20,15672.942,3329
2019-11-20,15673.729,787
2019-11-20,15674.172,443
2019-11-20,15674.861,689
2019-11-20,15675.572,711
2019-11-20,15676.346,774
2019-11-20,15676.985,639
2019-11-20,15677.642,657
2019-11-20,15678.35,708
2019-11-20,15678.707,357
2019-11-20,15679.566,859
2019-11-20,15680.654,1088
2019-11-20,15681.175,521
2019-11-20,15682.255,1080
2019-11-20,15682.721,466
2019-11-20,15683.697,976
2019-11-20,15684.073,376
2019-11-20,15684.404,331
2019-11-20,15685.619,1215
2019-11-20,15685.864,245
2019-11-20,15688.723,2859
2019-11-20,15689.074,351
2019-11-20,15689.559,485
2019-11-20,15690.105,546
2019-11-20,15690.4,295
2019-11-20,15690.926,526
2019-11-20,15691.356,430
2019-11-20,15691.797,441
2019-11-20,15692.12,323
2019-11-20,15705.156,13036
2019-11-20,15711.612,6456
2019-11-20,15712.228,616
2019-11-20,15712.755,527
2019-11-20,15713.17,415
2019-11-20,15723.736,10566
2019-11-20,15725.525,1789
2019-11-20,15726.21,685
2019-11-20,15727.868,1658
2019-11-20,15728.798,930
2019-11-20,15729.803,1005
2019-11-20,15831.876,102073
2019-11-20,15834.779,2903
2019-11-20,15836.48,1701
2019-11-20,15836.988,508
2019-11-20,15837.921,933
2019-11-20,15838.494,573
2019-11-20,15839.364,870
2019-11-20,15839.698,334
2019-11-21,15844.287,4589
2019-11-21,15845.088,801
2019-11-21,15846.427,1339
2019-11-21,15846.758,331
2019-11-21,15847.795,1037
2019-11-21,15848.547,752
2019-11-21,15848.981,434
2019-11-21,15849.381,400
2019-11-21,15850.023,642
2019-11-21,15852.647,2624
2019-11-21,15853.111,464
2019-11-21,15853.727,616
2019-11-21,15854.378,651
2019-11-21,15854.645,267
2019-11-21,15855.368,723
2019-11-21,15855.709,341
2019-11-21,15856.084,375
2019-11-21,15856.393,309
2019-11-21,15856.836,443
2019-11-21,15856.972,136
2019-11-21,15857.242,270
2019-11-21,15857.733,491
2019-11-21,15857.962,229
2019-11-21,15858.263,301
2019-11-21,15858.426,163
2019-11-21,15858.906,480
2019-11-21,15859.273,367
2019-11-21,15859.512,239
2019-11-21,15863.469,3957
2019-11-21,15863.899,430
2019-11-21,15864.577,678
2019-11-21,15875.183,10606
2019-11-21,15875.461,278
2019-11-21,15876.399,938
2019-11-21,15877.494,1095
2019-11-21,15878.088,594
2019-11-21,15884.163,6075
2019-11-21,15884.61,447
2019-11-21,15885.125,515
2019-11-21,15886.097,972
2019-11-21,15887.12,1023
2019-11-21,15887.748,628
2019-11-21,15888.524,776
2019-11-21,15889.022,498
2019-11-21,15889.492,470
2019-11-21,15890.232,740
2019-11-21,15891.992,1760
2019-11-21,15892.522,530
2019-11-22,15892.923,401
2019-11-22,15893.829,906
2019-11-22,15897.38,3551
2019-11-22,15898.01,630
2019-11-22,15901.509,3499
2019-11-22,15901.807,298
2019-11-22,15902.399,592
2019-11-22,15903.141,742
2019-11-22,15903.898,757
2019-11-22,15904.425,527
2019-11-22,15904.65,225
2019-11-22,15905.187,537
2019-11-22,15905.538,351
2019-11-22,15905.87,332
2019-11-22,15906.119,249
2019-11-22,15906.535,416
2019-11-22,15906.924,389
2019-11-22,15907.274,350
2019-11-22,15907.584,310
2019-11-22,15907.867,283
2019-11-22,15908.093,226
2019-11-22,15908.503,410
2019-11-22,15908.747,244
2019-11-22,15909.175,428
2019-11-22,15941.168,31993
2019-11-22,15941.334,166
2019-11-22,15942.121,787
2019-11-22,15942.543,422
2019-11-22,15945.74,3197
2019-11-22,15946.116,376
2019-11-22,15946.443,327
2019-11-22,15947.225,782
2019-11-22,15947.668,443
2019-11-22,15948.298,630
2019-11-22,15948.816,518
2019-11-22,15949.583,767
2019-11-22,16006.168,56585
2019-11-22,16007.633,1465
2019-11-22,16009.793,2160
2019-11-22,16010.742,949
2019-11-22,16011.293,551
2019-11-22,16011.906,613
2019-11-22,16012.848,942
2019-11-22,16013.163,315
2019-11-22,16013.442,279
2019-11-22,16013.971,529
2019-11-22,16014.717,746
2019-11-22,16015.647,930
2019-11-23,16017.414,1767
2019-11-23,16018.434,1020
2019-11-23,16019.03,596
2019-11-23,16019.712,682
2019-11-23,16020.317,605
2019-11-23,16020.933,616
2019-11-23,16021.184,251
2019-11-23,16021.43,246
2019-11-23,16021.967,537
2019-11-23,16022.351,384
2019-11-23,16023.556,1205
2019-11-23,16023.828,272
2019-11-23,16024.328,500
2019-11-23,16024.682,354
2019-11-23,16025.137,455
2019-11-23,16025.439,302
2019-11-23,16025.644,205
2019-11-23,16025.806,162
2019-11-23,16025.986,180
2019-11-23,16026.315,329
2019-11-23,16026.575,260
2019-11-23,16027.066,491
2019-11-23,16027.227,161
2019-11-23,16027.409,182
2019-11-23,16027.718,309
2019-11-23,16028.173,455
2019-11-23,16028.424,251
2019-11-23,16029.033,609
2019-11-23,16029.684,651
2019-11-23,16029.981,297
2019-11-23,16030.806,825
2019-11-23,16031.391,585
2019-11-23,16031.968,577
2019-11-23,16033.106,1138
2019-11-23,16034.098,992
2019-11-23,16034.991,893
2019-11-23,16036.253,1262
2019-11-23,16036.95,697
2019-11-23,16037.587,637
2019-11-23,16038.252,665
2019-11-23,16038.996,744
2019-11-23,16040.057,1061
2019-11-23,16041.109,1052
2019-11-23,16041.929,820
2019-11-23,16042.378,449
2019-11-23,16042.986,608
2019-11-23,16043.619,633
2019-11-23,16044.26,641
2019-11-24,16045.003,743
2019-11-24,16045.528,525
2019-11-24,16046.997,1469
2019-11-24,16047.546,549
2019-11-24,16048.273,727
2019-11-24,16048.875,602
2019-11-24,16049.433,558
2019-11-24,16049.778,345
2019-11-24,16050.979,1201
2019-11-24,16051.27,291
2019-11-24,16051.592,322
2019-11-24,16052.313,721
2019-11-24,16052.826,513
2019-11-24,16053.172,346
2019-11-24,16053.493,321
2019-11-24,16053.764,271
2019-11-24,16054.014,250
2019-11-24,16054.384,370
2019-11-24,16057.24,2856
2019-11-24,16058.003,763
2019-11-24,16058.213,210
2019-11-24,16058.977,764
2019-11-24,16059.975,998
2019-11-24,16060.331,356
2019-11-24,16060.902,571
2019-11-24,16061.227,325
2019-11-24,16061.822,595
2019-11-24,16062.208,386
2019-11-24,16062.776,568
2019-11-24,16063.12,344
2019-11-24,16073.516,10396
2019-11-24,16076.475,2959
2019-11-24,16076.92,445
2019-11-24,16077.871,951
2019-11-24,16078.687,816
2019-11-24,16079.472,785
2019-11-24,16080.234,762
2019-11-24,16081.218,984
2019-11-24,16082.15,932
2019-11-24,16082.777,627
2019-11-24,16084.951,2174
2019-11-24,16085.505,554
