Date,Trees,Diff
2019-11-24,16086.961,1456
2019-11-24,16087.915,954
2019-11-24,16088.936,1021
2019-11-24,16089.421,485
2019-11-24,16091.12,1699
2019-11-24,16091.632,512
2019-11-25,16092.123,491
2019-11-25,16093.322,1199
2019-11-25,16093.82,498
2019-11-25,16094.652,832
2019-11-25,16095.437,785
2019-11-25,16096.28,843
2019-11-25,16097.853,1573
2019-11-25,16098.65,797
2019-11-25,16099.329,679
2019-11-25,16100.062,733
2019-11-25,16125.261,25199
2019-11-25,16125.53,269
2019-11-25,16126.018,488
2019-11-25,16126.231,213
2019-11-25,16126.978,747
2019-11-25,16127.36,382
2019-11-25,16127.692,332
2019-11-25,16128.116,424
2019-11-25,16128.363,247
2019-11-25,16128.801,438
2019-11-25,16129.12,319
2019-11-25,16129.554,434
2019-11-25,16129.766,212
2019-11-25,16130.307,541
2019-11-25,16130.634,327
2019-11-25,16130.755,121
2019-11-25,16131.127,372
2019-11-25,16131.658,531
2019-11-25,16132.501,843
2019-11-25,16133.383,882
2019-11-25,16134.982,1599
2019-11-25,16135.242,260
2019-11-25,16135.912,670
2019-11-25,16136.484,572
2019-11-25,16137.194,710
2019-11-25,16137.818,624
2019-11-25,16138.658,840
2019-11-25,16144.637,5979
2019-11-25,16146,1363
2019-11-25,16147.436,1436
2019-11-25,16149.718,2282
2019-11-25,16151.043,1325
2019-11-25,16152.415,1372
2019-11-25,16153.464,1049
2019-11-25,16171.496,18032
2019-11-25,16172.53,1034
2019-11-25,16173.33,800
2019-11-25,16174.456,1126
2019-11-26,16175.428,972
2019-11-26,16176.265,837
2019-11-26,16176.927,662
2019-11-26,16177.673,746
2019-11-26,16178.592,919
2019-11-26,16180.216,1624
2019-11-26,16181.169,953
2019-11-26,16181.887,718
2019-11-26,16182.374,487
2019-11-26,16190.605,8231
2019-11-26,16191.182,577
2019-11-26,16191.601,419
2019-11-26,16191.864,263
2019-11-26,16193.867,2003
2019-11-26,16194.169,302
2019-11-26,16194.416,247
2019-11-26,16194.709,293
2019-11-26,16195.438,729
2019-11-26,16195.593,155
2019-11-26,16195.906,313
2019-11-26,16196.23,324
2019-11-26,16196.497,267
2019-11-26,16196.655,158
2019-11-26,16197.192,537
2019-11-26,16197.417,225
2019-11-26,16197.904,487
2019-11-26,16198.17,266
2019-11-26,16199.921,1751
2019-11-26,16200.265,344
2019-11-26,16203.889,3624
2019-11-26,16204.893,1004
2019-11-26,16206.174,1281
2019-11-26,16207.037,863
2019-11-26,16207.683,646
2019-11-26,16208.483,800
2019-11-26,16209.012,529
2019-11-26,16209.856,844
2019-11-26,16210.535,679
2019-11-26,16211.315,780
2019-11-26,16212.318,1003
2019-11-26,16213.197,879
2019-11-26,16216.77,3573
2019-11-26,16219.398,2628
2019-11-26,16220.274,876
2019-11-26,16223.489,3215
2019-11-26,16224.531,1042
2019-11-26,16227.023,2492
2019-11-26,16227.551,528
2019-11-27,16228.202,651
2019-11-27,16228.981,779
2019-11-27,16229.327,346
2019-11-27,16229.831,504
2019-11-27,16230.581,750
2019-11-27,16231.135,554
2019-11-27,16231.602,467
2019-11-27,16232.615,1013
2019-11-27,16233.001,386
2019-11-27,16233.487,486
2019-11-27,16233.994,507
2019-11-27,16234.412,418
2019-11-27,16234.729,317
2019-11-27,16235.071,342
2019-11-27,16235.378,307
2019-11-27,16235.57,192
2019-11-27,16235.769,199
2019-11-27,16235.985,216
2019-11-27,16236.548,563
2019-11-27,16236.83,282
2019-11-27,16237.043,213
2019-11-27,16237.371,328
2019-11-27,16238.089,718
2019-11-27,16238.591,502
2019-11-27,16238.931,340
2019-11-27,16239.242,311
2019-11-27,16239.713,471
2019-11-27,16240.298,585
2019-11-27,16240.739,441
2019-11-27,16241.521,782
2019-11-27,16241.934,413
2019-11-27,16243.092,1158
2019-11-27,16244.136,1044
2019-11-27,16244.538,402
2019-11-27,16245.274,736
2019-11-27,16246.435,1161
2019-11-27,16247.024,589
2019-11-27,16247.449,425
2019-11-27,16248.334,885
2019-11-27,16250.039,1705
2019-11-27,16250.852,813
2019-11-27,16252.391,1539
2019-11-27,16253.322,931
2019-11-27,16254.352,1030
2019-11-27,16256.595,2243
2019-11-27,16257.435,840
2019-11-27,16268.292,10857
2019-11-27,16269.263,971
2019-11-28,16269.856,593
2019-11-28,16270.301,445
2019-11-28,16270.867,566
2019-11-28,16271.418,551
2019-11-28,16272.183,765
2019-11-28,16275.523,3340
2019-11-28,16275.938,415
2019-11-28,16276.401,463
2019-11-28,16276.736,335
2019-11-28,16277.049,313
2019-11-28,16277.377,328
2019-11-28,16277.706,329
2019-11-28,16278.869,1163
2019-11-28,16282.175,3306
2019-11-28,16282.675,500
2019-11-28,16282.857,182
2019-11-28,16283.078,221
2019-11-28,16283.321,243
2019-11-28,16283.5,179
2019-11-28,16284.426,926
2019-11-28,16284.776,350
2019-11-28,16284.869,93
2019-11-28,16286.888,2019
2019-11-28,16287.254,366
2019-11-28,16287.375,121
2019-11-28,16287.765,390
2019-11-28,16288.126,361
2019-11-28,16288.293,167
2019-11-28,16288.531,238
2019-11-28,16289.333,802
2019-11-28,16289.786,453
2019-11-28,16290.361,575
2019-11-28,16290.808,447
2019-11-28,16291.989,1181
2019-11-28,16292.521,532
2019-11-28,16293.176,655
2019-11-28,16294.007,831
2019-11-28,16294.499,492
2019-11-28,16295.449,950
2019-11-28,16296.316,867
2019-11-28,16296.926,610
2019-11-28,16297.826,900
2019-11-28,16298.897,1071
2019-11-28,16301.51,2613
2019-11-28,16302.219,709
2019-11-28,16303.538,1319
2019-11-28,16304.663,1125
2019-11-29,16306.948,2285
2019-11-29,16307.257,309
2019-11-29,16307.922,665
2019-11-29,16308.408,486
2019-11-29,16308.866,458
2019-11-29,16309.256,390
2019-11-29,16311.404,2148
2019-11-29,16311.762,358
2019-11-29,16312.163,401
2019-11-29,16312.484,321
2019-11-29,16312.776,292
2019-11-29,16313.416,640
2019-11-29,16313.886,470
2019-11-29,16314.247,361
2019-11-29,16314.453,206
2019-11-29,16314.648,195
2019-11-29,16314.964,316
2019-11-29,16315.198,234
2019-11-29,16315.462,264
2019-11-29,16315.707,245
2019-11-29,16315.973,266
2019-11-29,16316.338,365
2019-11-29,16316.988,650
2019-11-29,16317.372,384
2019-11-29,16317.645,273
2019-11-29,16318.252,607
2019-11-29,16318.685,433
2019-11-29,16319.03,345
2019-11-29,16319.43,400
2019-11-29,16319.924,494
2019-11-29,16320.434,510
2019-11-29,16320.863,429
2019-11-29,16321.196,333
2019-11-29,16321.671,475
2019-11-29,16322.004,333
2019-11-29,16322.969,965
2019-11-29,16324.111,1142
2019-11-29,16325.087,976
2019-11-29,16355.624,30537
2019-11-29,16356.074,450
2019-11-29,16357.114,1040
2019-11-29,16357.777,663
2019-11-29,16358.980,1203
2019-11-29,16361.819,2839
2019-11-29,16362.258,439
2019-11-29,16363.647,1389
2019-11-29,16363.128,-519
2019-11-29,16363.838,710
2019-11-30,16364.439,601
2019-11-30,16364.981,542
2019-11-30,16365.777,796
2019-11-30,16366.851,1074
2019-11-30,16368.211,1360
2019-11-30,16369.063,852
2019-11-30,16370.402,1339
2019-11-30,16371.117,715
2019-11-30,16371.36,243
2019-11-30,16371.593,233
2019-11-30,16371.871,278
2019-11-30,16372.508,637
2019-11-30,16372.968,460
2019-11-30,16373.427,459
2019-11-30,16373.761,334
2019-11-30,16374.035,274
2019-11-30,16374.254,219
2019-11-30,16375.046,792
2019-11-30,16375.433,387
2019-11-30,16376.171,738
2019-11-30,16376.518,347
2019-11-30,16376.749,231
2019-11-30,16377.119,370
2019-11-30,16377.506,387
2019-11-30,16377.605,99
2019-11-30,16377.879,274
2019-11-30,16378.339,460
2019-11-30,16378.739,400
2019-11-30,16379.047,308
2019-11-30,16379.691,644
2019-11-30,16380.456,765
2019-11-30,16381.09,634
2019-11-30,16383.139,2049
2019-11-30,16383.934,795
2019-11-30,16384.703,769
2019-11-30,16385.598,895
2019-11-30,16387.405,1807
2019-11-30,16388.101,696
2019-11-30,16388.791,690
2019-11-30,16390.054,1263
2019-11-30,16390.947,893
2019-11-30,16392.169,1222
2019-11-30,16393.592,1423
2019-11-30,16416.819,23227
2019-11-30,16417.498,679
2019-11-30,16418.479,981
2019-11-30,16419.241,762
2019-11-30,16420.058,817
2019-12-01,16420.945,887
2019-12-01,16421.45,505
2019-12-01,16423.163,1713
2019-12-01,16424.618,1455
2019-12-01,16425.481,863
2019-12-01,16426.205,724
2019-12-01,16426.538,333
2019-12-01,16427.292,754
2019-12-01,16427.984,692
2019-12-01,16428.448,464
2019-12-01,16429.009,561
2019-12-01,16429.569,560
2019-12-01,16431.274,1705
2019-12-01,16432.683,1409
2019-12-01,16432.84,157
2019-12-01,16433.102,262
2019-12-01,16433.41,308
2019-12-01,16433.7,290
2019-12-01,16434.092,392
2019-12-01,16434.468,376
2019-12-01,16434.89,422
2019-12-01,16435.235,345
2019-12-01,16435.68,445
2019-12-01,16436.139,459
2019-12-01,16436.513,374
2019-12-01,16436.814,301
2019-12-01,16437.206,392
2019-12-01,16437.902,696
2019-12-01,16438.628,726
2019-12-01,16439.464,836
2019-12-01,16440.527,1063
2019-12-01,16441.482,955
2019-12-01,16442.831,1349
2019-12-01,16444.404,1573
2019-12-01,16445.275,871
2019-12-01,16446.853,1578
2019-12-01,16447.651,798
2019-12-01,16449.764,2113
2019-12-01,16450.684,920
2019-12-01,16451.41,726
2019-12-01,16452.312,902
2019-12-01,16454.423,2111
2019-12-01,16455.705,1282
2019-12-01,16456.76,1055
2019-12-01,16458.39,1630
2019-12-01,16460.148,1758
2019-12-01,16462.856,2708
2019-12-01,16463.967,1111
2019-12-02,16464.618,651
2019-12-02,16465.445,827
2019-12-02,16466.748,1303
2019-12-02,16467.237,489
2019-12-02,16470.241,3004
2019-12-02,16471.508,1267
2019-12-02,16472.278,770
2019-12-02,16473.531,1253
2019-12-02,16474.162,631
2019-12-02,16475.544,1382
2019-12-02,16476.204,660
2019-12-02,16476.975,771
2019-12-02,16487.903,10928
2019-12-02,16488.155,252
2019-12-02,16488.626,471
2019-12-02,16488.928,302
2019-12-02,16489.254,326
2019-12-02,16489.497,243
2019-12-02,16489.754,257
2019-12-02,16490.03,276
2019-12-02,16490.152,122
2019-12-02,16490.757,605
2019-12-02,16491.155,398
2019-12-02,16491.513,358
2019-12-02,16491.647,134
2019-12-02,16492.241,594
2019-12-02,16492.405,164
2019-12-02,16492.727,322
2019-12-02,16492.957,230
2019-12-02,16495.216,2259
2019-12-02,16495.595,379
2019-12-02,16509.947,14352
2019-12-02,16510.479,532
2019-12-02,16511.479,1000
2019-12-02,16512.175,696
2019-12-02,16512.926,751
2019-12-02,16513.241,315
2019-12-02,16514.017,776
2019-12-02,16515.002,985
2019-12-02,16515.662,660
2019-12-02,16516.763,1101
2019-12-02,16517.756,993
2019-12-02,16518.384,628
2019-12-02,16519.114,730
2019-12-02,16520.006,892
2019-12-02,16520.784,778
2019-12-02,16521.768,984
2019-12-02,16522.414,646
2019-12-03,16523.051,637
2019-12-03,16523.763,712
2019-12-03,16524.865,1102
2019-12-03,16526.518,1653
2019-12-03,16526.95,432
2019-12-03,16528.065,1115
2019-12-03,16528.459,394
2019-12-03,16528.803,344
2019-12-03,16530.452,1649
2019-12-03,16530.879,427
2019-12-03,16532.225,1346
2019-12-03,16539.645,7420
2019-12-03,16540.137,492
2019-12-03,16540.823,686
2019-12-03,16541.118,295
2019-12-03,16541.469,351
2019-12-03,16541.704,235
2019-12-03,16541.851,147
2019-12-03,16542.738,887
2019-12-03,16543.834,1096
2019-12-03,16544.161,327
2019-12-03,16544.427,266
2019-12-03,16544.762,335
2019-12-03,16546.398,1636
2019-12-03,16547.02,622
2019-12-03,16547.137,117
2019-12-03,16549.498,2361
2019-12-03,16549.947,449
2019-12-03,16551.808,1861
2019-12-03,16553.685,1877
2019-12-03,16554.567,882
2019-12-03,16555.149,582
2019-12-03,17057.452,502303
2019-12-03,17058.873,1421
2019-12-03,17059.756,883
2019-12-03,17070.072,10316
2019-12-03,17071.269,1197
2019-12-03,17073.671,2402
2019-12-03,17075.051,1380
2019-12-03,17077.35,2299
2019-12-03,17078.704,1354
2019-12-03,17080.108,1404
2019-12-03,17087.419,7311
2019-12-03,17088.696,1277
2019-12-03,17091.56,2864
2019-12-03,17093.745,2185
2019-12-03,17095.057,1312
2019-12-03,17096.174,1117
2019-12-04,17097.021,847
2019-12-04,17098.93,1909
2019-12-04,17100.558,1628
2019-12-04,17106.726,6168
2019-12-04,17107.988,1262
2019-12-04,17109.793,1805
2019-12-04,17112.742,2949
2019-12-04,17114.522,1780
2019-12-04,17115.632,1110
2019-12-04,17116.413,781
2019-12-04,17117.89,1477
2019-12-04,17120.268,2378
2019-12-04,17121.92,1652
2019-12-04,17123.252,1332
2019-12-04,17124.099,847
2019-12-04,17125.083,984
2019-12-04,17125.482,399
2019-12-04,17127.048,1566
2019-12-04,17127.582,534
2019-12-04,17128.109,527
2019-12-04,17128.693,584
2019-12-04,17129.3,607
2019-12-04,17129.674,374
2019-12-04,17129.993,319
2019-12-04,17132.984,2991
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17132.984,0
2019-12-04,17290.747,157763
2019-12-04,17291.525,778
2019-12-04,17294.024,2499
2019-12-04,17294.649,625
2019-12-05,17295.409,760
2019-12-05,17306.346,10937
2019-12-05,17307.166,820
2019-12-05,17307.959,793
2019-12-05,17308.934,975
2019-12-05,17309.387,453
2019-12-05,17310.315,928
2019-12-05,17310.747,432
2019-12-05,17311.296,549
2019-12-05,17311.931,635
2019-12-05,17313.094,1163
2019-12-05,17313.677,583
2019-12-05,17314.839,1162
2019-12-05,17315.218,379
2019-12-05,17315.651,433
2019-12-05,17316.188,537
2019-12-05,17316.827,639
2019-12-05,17317.455,628
2019-12-05,17318.194,739
2019-12-05,17318.44,246
2019-12-05,17318.792,352
2019-12-05,17319.46,668
2019-12-05,17319.683,223
2019-12-05,17319.853,170
2019-12-05,17320.121,268
2019-12-05,17320.304,183
2019-12-05,17320.559,255
2019-12-05,17320.85,291
2019-12-05,17321.415,565
2019-12-05,17321.415,0
2019-12-05,17322.412,997
2019-12-05,17324.003,1591
2019-12-05,17337.316,13313
2019-12-05,17338.445,1129
2019-12-05,17339.023,578
2019-12-05,17339.549,526
2019-12-05,17340.506,957
2019-12-05,17342.006,1500
2019-12-05,17343.695,1689
2019-12-05,17345.326,1631
2019-12-05,17347.021,1695
2019-12-05,17348.835,1814
2019-12-05,17350.849,2014
2019-12-05,17351.902,1053
2019-12-05,17353.16,1258
2019-12-05,17357.993,4833
2019-12-05,17359.385,1392
2019-12-05,17360.078,693
2019-12-06,17361.307,1229
2019-12-06,17362.544,1237
2019-12-06,17363.946,1402
2019-12-06,17364.808,862
2019-12-06,17365.565,757
2019-12-06,17367.643,2078
2019-12-06,17368.6,957
2019-12-06,17370.403,1803
2019-12-06,17370.97,567
2019-12-06,17371.772,802
2019-12-06,17372.598,826
2019-12-06,17373.116,518
2019-12-06,17374.217,1101
2019-12-06,17375.314,1097
2019-12-06,17376.306,992
2019-12-06,17377.554,1248
2019-12-06,17377.899,345
2019-12-06,17378.627,728
2019-12-06,17379.225,598
2019-12-06,17379.85,625
2019-12-06,17380.341,491
2019-12-06,17380.859,518
2019-12-06,17381.893,1034
2019-12-06,17382.259,366
2019-12-06,17382.82,561
2019-12-06,17383.197,377
2019-12-06,17383.69,493
2019-12-06,17384.463,773
2019-12-06,17385.005,542
2019-12-06,17386.198,1193
2019-12-06,17386.862,664
2019-12-06,17387.625,763
2019-12-06,17388.506,881
2019-12-06,17389.494,988
2019-12-06,17390.572,1078
2019-12-06,17391.584,1012
2019-12-06,17392.967,1383
2019-12-06,17424.876,31909
2019-12-06,17426.457,1581
2019-12-06,17427.292,835
2019-12-06,17428.456,1164
2019-12-06,17429.676,1220
2019-12-06,17430.746,1070
2019-12-06,17431.909,1163
2019-12-06,17433.164,1255
2019-12-06,17434.275,1111
2019-12-06,17436.302,2027
2019-12-06,17437.55,1248
2019-12-07,17438.558,1008
2019-12-07,17439.662,1104
2019-12-07,17440.273,611
2019-12-07,17440.746,473
2019-12-07,17441.283,537
2019-12-07,17443.15,1867
2019-12-07,17443.606,456
2019-12-07,17444.127,521
2019-12-07,17444.58,453
2019-12-07,17445.009,429
2019-12-07,17447,1991
2019-12-07,17447.564,564
2019-12-07,17447.894,330
2019-12-07,17448.601,707
2019-12-07,17449.147,546
2019-12-07,17449.305,158
2019-12-07,17449.538,233
2019-12-07,17449.762,224
2019-12-07,17450.457,695
2019-12-07,17451.537,1080
2019-12-07,17451.871,334
2019-12-07,17452.886,1015
2019-12-07,17453.522,636
2019-12-07,17454.288,766
2019-12-07,17454.897,609
2019-12-07,17455.295,398
2019-12-07,17456.082,787
2019-12-07,17456.637,555
2019-12-07,17457.29,653
2019-12-07,17458.062,772
2019-12-07,17458.581,519
2019-12-07,17462.615,4034
2019-12-07,17463.892,1277
2019-12-07,17464.719,827
2019-12-07,17466.261,1542
2019-12-07,17467.596,1335
2019-12-07,17468.031,435
2019-12-07,17469.624,1593
2019-12-07,17471.547,1923
2019-12-07,17472.061,514
2019-12-07,17472.919,858
2019-12-07,17474.013,1094
2019-12-07,17475.059,1046
2019-12-07,17475.9,841
2019-12-07,17476.696,796
2019-12-07,17477.656,960
2019-12-07,17478.562,906
2019-12-07,17479.532,970
2019-12-08,17483.243,3711
2019-12-08,17490.553,7310
2019-12-08,17491.371,818
2019-12-08,17492.282,911
2019-12-08,17493.065,783
2019-12-08,17493.736,671
2019-12-08,17494.436,700
2019-12-08,17494.729,293
2019-12-08,17495.337,608
2019-12-08,17496.687,1350
2019-12-08,17497.164,477
2019-12-08,17497.522,358
2019-12-08,17497.918,396
2019-12-08,17498.817,899
2019-12-08,17499.217,400
2019-12-08,17501.562,2345
2019-12-08,17501.85,288
2019-12-08,17503.338,1488
2019-12-08,17503.573,235
2019-12-08,17503.91,337
2019-12-08,17504.341,431
2019-12-08,17504.702,361
2019-12-08,17505.162,460
2019-12-08,17505.503,341
2019-12-08,17505.88,377
2019-12-08,17506.894,1014
2019-12-08,17507.569,675
2019-12-08,17510.253,2684
2019-12-08,17510.815,562
2019-12-08,17511.765,950
2019-12-08,17512.664,899
2019-12-08,17513.11,446
2019-12-08,17513.958,848
2019-12-08,17514.548,590
2019-12-08,17515.575,1027
2019-12-08,17517.91,2335
2019-12-08,17518.958,1048
2019-12-08,17519.646,688
2019-12-08,17520.567,921
2019-12-08,17522.228,1661
2019-12-08,17524.23,2002
2019-12-08,17525.28,1050
2019-12-08,17527.604,2324
2019-12-08,17528.586,982
2019-12-08,17529.697,1111
2019-12-08,17531.568,1871
2019-12-08,17533.26,1692
2019-12-08,17533.811,551
2019-12-09,17534.499,688
2019-12-09,17535.16,661
2019-12-09,17536.166,1006
2019-12-09,17537.008,842
2019-12-09,17537.934,926
2019-12-09,17538.958,1024
2019-12-09,17539.569,611
2019-12-09,17540.24,671
2019-12-09,17541.94,1700
2019-12-09,17598.393,56453
2019-12-09,17598.746,353
2019-12-09,17599.842,1096
2019-12-09,17600.737,895
2019-12-09,17601.023,286
2019-12-09,17601.22,197
2019-12-09,17601.513,293
2019-12-09,17602.831,1318
2019-12-09,17603.067,236
2019-12-09,17603.421,354
2019-12-09,17603.805,384
2019-12-09,17604.522,717
2019-12-09,17605.211,689
2019-12-09,17605.957,746
2019-12-09,17606.706,749
2019-12-09,17613.201,6495
2019-12-09,17617.851,4650
2019-12-09,17618.242,391
2019-12-09,17618.672,430
2019-12-09,17619.141,469
2019-12-09,17619.81,669
2019-12-09,17620.614,804
2019-12-09,17621.043,429
2019-12-09,17621.531,488
2019-12-09,17630.825,9294
2019-12-09,17631.629,804
2019-12-09,17632.366,737
2019-12-09,17633.993,1627
2019-12-09,17634.703,710
2019-12-09,17635.425,722
2019-12-09,17635.962,537
2019-12-09,17637.085,1123
2019-12-09,17638.386,1301
2019-12-09,17641.217,2831