2021-10-30,1359063,0
2021-12-05,17539813,814
2021-12-05,17540280,467
2021-12-05,17540854,574
2021-12-05,17541734,880
2021-12-05,17542906,1172
2021-12-05,17543657,751
2021-12-05,17544394,737
2021-12-05,17544884,490
2021-12-06,17545600,716
2021-12-06,17556366,10766
2021-12-06,17557397,1031
2021-12-06,17559941,2544
2021-12-06,17563418,3477
2021-12-06,17564605,1187
2021-12-06,17565476,871
2021-12-06,17566820,1344
2021-12-06,17567321,501
2021-12-06,17568839,1518
2021-12-06,17569615,776
2021-12-06,17570510,895
2021-12-06,17581068,10558
2021-12-06,17581361,293
2021-12-06,17581566,205
2021-12-06,17581823,257
2021-12-06,17581908,85
2021-12-06,17581993,85
2021-12-06,17582626,633
2021-12-06,17582726,100
2021-12-06,17582876,150
2021-12-06,17583062,186
2021-12-06,17583650,588
2021-12-06,17583860,210
2021-12-06,17584205,345
2021-12-06,17584320,115
2021-12-06,17585165,845
2021-12-06,17585251,86
2021-12-06,17585887,636
2021-12-06,17586696,809
2021-12-06,17586932,236
2021-12-06,17587842,910
2021-12-06,17603007,15165
2021-12-06,17603692,685
2021-12-06,17606610,2918
2021-12-06,17607270,660
2021-12-06,17608741,1471
2021-12-06,17610163,1422
2021-12-06,17610478,315
2021-12-06,17611158,680
2021-12-06,17611571,413
2021-12-06,17613103,1532
2021-12-06,17613631,528
2021-12-06,17614282,651
2021-12-06,17615720,1438
2021-12-06,17626073,10353
2021-12-06,17630200,4127
2021-12-06,17630894,694
2021-12-07,17631263,369
2021-12-07,17631703,440
2021-12-07,17635188,3485
2021-12-07,17636947,1759
2021-12-07,17638167,1220
2021-12-07,17639341,1174
2021-12-07,17639900,559
2021-12-07,17640584,684
2021-12-07,17641521,937
2021-12-07,17641985,464
2021-12-07,17642155,170
2021-12-07,17642962,807
2021-12-07,17643336,374
2021-12-07,17643531,195
2021-12-07,17643806,275
2021-12-07,17644029,223
2021-12-07,17644112,83
2021-12-07,17644219,107
2021-12-07,17644317,98
2021-12-07,17644477,160
2021-12-07,17644537,60
2021-12-07,17644833,296
2021-12-07,17644895,62
2021-12-07,17645196,301
2021-12-07,17645262,66
2021-12-07,17645487,225
2021-12-07,17645732,245
2021-12-07,17646157,425
2021-12-07,17646305,148
2021-12-07,17646467,162
2021-12-07,17646709,242
2021-12-07,17647152,443
2021-12-07,17648186,1034
2021-12-07,17648390,204
2021-12-07,17650171,1781
2021-12-07,17650581,410
2021-12-07,17651890,1309
2021-12-07,17654139,2249
2021-12-07,17654450,311
2021-12-07,17654828,378
2021-12-07,17656951,2123
2021-12-07,17657401,450
2021-12-07,17658548,1147
2021-12-07,17662134,3586
2021-12-07,17663077,943
2021-12-07,17663653,576
2021-12-07,17664442,789
2021-12-07,17665384,942
2021-12-08,17666146,762
2021-12-08,17666938,792
2021-12-08,17667493,555
2021-12-08,17668098,605
2021-12-08,17669529,1431
2021-12-08,17670445,916
2021-12-08,17671878,1433
2021-12-08,17673908,2030
2021-12-08,17677592,3684
2021-12-08,17679287,1695
2021-12-08,17680138,851
2021-12-08,17680616,478
2021-12-08,17681300,684
2021-12-08,17681833,533
2021-12-08,17681933,100
2021-12-08,17682224,291
2021-12-08,17682251,27
2021-12-08,17682354,103
2021-12-08,17682539,185
2021-12-08,17682684,145
2021-12-08,17683049,365
2021-12-08,17683198,149
2021-12-08,17683310,112
2021-12-08,17683578,268
2021-12-08,17683912,334
2021-12-08,17684082,170
2021-12-08,17684357,275
2021-12-08,17684817,460
2021-12-08,17684984,167
2021-12-08,17686134,1150
2021-12-08,17686335,201
2021-12-08,17687074,739
2021-12-08,17689764,2690
2021-12-08,17690132,368
2021-12-08,17690970,838
2021-12-08,17691391,421
2021-12-08,17692172,781
2021-12-08,17692697,525
2021-12-08,17693711,1014
2021-12-08,17694075,364
2021-12-08,17694620,545
2021-12-08,17695024,404
2021-12-08,17696056,1032
2021-12-08,17696351,295
2021-12-08,17697464,1113
2021-12-08,17698304,840
2021-12-08,17699260,956
2021-12-08,17702112,2852
2021-12-09,17702408,296
2021-12-09,17702738,330
2021-12-09,17703706,968
2021-12-09,17704205,499
2021-12-09,17705109,904
2021-12-09,17706550,1441
2021-12-09,17707180,630
2021-12-09,17707779,599
2021-12-09,17709270,1491
2021-12-09,17710027,757
2021-12-09,17711112,1085
2021-12-09,17711625,513
2021-12-09,17711883,258
2021-12-09,17712119,236
2021-12-09,17712348,229
2021-12-09,17712439,91
2021-12-09,17712754,315
2021-12-09,17713011,257
2021-12-09,17713179,168
2021-12-09,17713309,130
2021-12-09,17713613,304
2021-12-09,17713651,38
2021-12-09,17713795,144
2021-12-09,17715548,1753
2021-12-09,17715657,109
2021-12-09,17715905,248
2021-12-09,17716203,298
2021-12-09,17716326,123
2021-12-09,17716531,205
2021-12-09,17716696,165
2021-12-09,17716925,229
2021-12-09,17717457,532
2021-12-09,17722585,5128
2021-12-09,17723690,1105
2021-12-09,17728922,5232
2021-12-09,17729634,712
2021-12-09,17729963,329
2021-12-09,17730310,347
2021-12-09,17730821,511
2021-12-09,17731164,343
2021-12-09,17732027,863
2021-12-09,17732173,146
2021-12-09,17732439,266
2021-12-09,17733880,1441
2021-12-09,17734559,679
2021-12-09,17734937,378
2021-12-09,17735164,227
2021-12-09,17735660,496
2021-12-10,17736335,675
2021-12-10,17736526,191
2021-12-10,17736799,273
2021-12-10,17737091,292
2021-12-10,17737626,535
2021-12-10,17738346,720
2021-12-10,17738881,535
2021-12-10,17740351,1470
2021-12-10,17740760,409
2021-12-10,17854543,113783
2021-12-10,17854998,455
2021-12-10,17855084,86
2021-12-10,17855570,486
2021-12-10,17855983,413
2021-12-10,17856085,102
2021-12-10,17856249,164
2021-12-10,17857268,1019
2021-12-10,17857719,451
2021-12-10,17857946,227
2021-12-10,17858074,128
2021-12-10,17858225,151
2021-12-10,17858484,259
2021-12-10,17858801,317
2021-12-10,17858983,182
2021-12-10,17859159,176
2021-12-10,17859570,411
2021-12-10,17859901,331
2021-12-10,17860231,330
2021-12-10,17860527,296
2021-12-10,17860817,290
2021-12-10,17861135,318
2021-12-10,17861459,324
2021-12-10,17861803,344
2021-12-10,17872415,10612
2021-12-10,17873369,954
2021-12-10,17873798,429
2021-12-10,17874542,744
2021-12-10,17875024,482
2021-12-10,17875480,456
2021-12-10,17875749,269
2021-12-10,17876369,620
2021-12-10,17878894,2525
2021-12-10,17879256,362
2021-12-10,17879955,699
2021-12-10,17882835,2880
2021-12-10,17883444,609
2021-12-10,17883510,66
2021-12-10,17884290,780
2021-12-11,17884990,700
2021-12-11,17885814,824
2021-12-11,17886154,340
2021-12-11,17886885,731
2021-12-11,17887674,789
2021-12-11,17888193,519
2021-12-11,17888808,615
2021-12-11,17889394,586
2021-12-11,17889701,307
2021-12-11,17890177,476
2021-12-11,17900898,10721
2021-12-11,17901150,252
2021-12-11,17902361,1211
2021-12-11,17902747,386
2021-12-11,17903287,540
2021-12-11,17903866,579
2021-12-11,17904255,389
2021-12-11,17904353,98
2021-12-11,17904424,71
2021-12-11,17904494,70
2021-12-11,17904627,133
2021-12-11,17904949,322
2021-12-11,17905060,111
2021-12-11,17905168,108
2021-12-11,17905347,179
2021-12-11,17905797,450
2021-12-11,17906048,251
2021-12-11,17907086,1038
2021-12-11,17907860,774
2021-12-11,17908808,948
2021-12-11,17910331,1523
2021-12-11,17911891,1560
2021-12-11,17912953,1062
2021-12-11,17914487,1534
2021-12-11,17915261,774
2021-12-11,17916900,1639
2021-12-11,17918325,1425
2021-12-11,17919947,1622
2021-12-11,17921183,1236
2021-12-11,17924541,3358
2021-12-11,17926382,1841
2021-12-11,17927486,1104
2021-12-11,17928868,1382
2021-12-11,17930841,1973
2021-12-11,17932018,1177
2021-12-11,17933438,1420
2021-12-11,17934095,657
2021-12-11,17936133,2038
2021-12-12,17937199,1066
2021-12-12,17938914,1715
2021-12-12,17940197,1283
2021-12-12,17941493,1296
2021-12-12,17943174,1681
2021-12-12,17945174,2000
2021-12-12,17946602,1428
2021-12-12,17947735,1133
2021-12-12,17948653,918
2021-12-12,17949243,590
2021-12-12,17949852,609
2021-12-12,17950494,642
2021-12-12,17950976,482
2021-12-12,17951570,594
2021-12-12,17952026,456
2021-12-12,17952063,37
2021-12-12,17952557,494
2021-12-12,17953111,554
2021-12-12,17953377,266
2021-12-12,17953777,400
2021-12-12,17954178,401
2021-12-12,17954535,357
2021-12-12,17955368,833
2021-12-12,17955744,376
2021-12-12,17956133,389
2021-12-12,17957034,901
2021-12-12,17960410,3376
2021-12-12,17960651,241
2021-12-12,17960877,226
2021-12-12,17961288,411
2021-12-12,17962281,993
2021-12-12,18112763,150482
2021-12-12,18113855,1092
2021-12-12,18114715,860
2021-12-12,18115467,752
2021-12-12,18116571,1104
2021-12-12,18117796,1225
2021-12-12,18119566,1770
2021-12-12,18120478,912
2021-12-12,18122251,1773
2021-12-12,18123658,1407
2021-12-12,18124700,1042
2021-12-12,18125423,723
2021-12-12,18126190,767
2021-12-12,18126905,715
2021-12-12,18127704,799
2021-12-12,18129136,1432
2021-12-12,18130741,1605
2021-12-13,18131664,923
2021-12-13,18132138,474
2021-12-13,18132876,738
2021-12-13,18134997,2121
2021-12-13,18135989,992
2021-12-13,18138317,2328
2021-12-13,18138928,611
2021-12-13,18139786,858
2021-12-13,18141272,1486
2021-12-13,18141935,663
2021-12-13,18143654,1719
2021-12-13,18143984,330
2021-12-13,18144494,510
2021-12-13,18145038,544
2021-12-13,18145310,272
2021-12-13,18145595,285
2021-12-13,18145704,109
2021-12-13,18146411,707
2021-12-13,18146504,93
2021-12-13,18147707,1203
2021-12-13,18148002,295
2021-12-13,18148405,403
2021-12-13,18148488,83
2021-12-13,18148615,127
2021-12-13,18148716,101
2021-12-13,18148848,132
2021-12-13,18149208,360
2021-12-13,18149520,312
2021-12-13,18150160,640
2021-12-13,18150346,186
2021-12-13,18151377,1031
2021-12-13,18151668,291
2021-12-13,18152300,632
2021-12-13,18163055,10755
2021-12-13,18164124,1069
2021-12-13,18165385,1261
2021-12-13,18166702,1317
2021-12-13,18167313,611
2021-12-13,18167631,318
2021-12-13,18168279,648
2021-12-13,18169682,1403
2021-12-13,18170597,915
2021-12-13,18173125,2528
2021-12-13,18173734,609
2021-12-13,18174280,546
2021-12-13,18175132,852
2021-12-13,18176893,1761
2021-12-13,18177550,657
2021-12-14,18178049,499
2021-12-14,18178813,764
2021-12-14,18183194,4381
2021-12-14,18184759,1565
2021-12-14,18186641,1882
2021-12-14,18190579,3938
2021-12-14,18197927,7348
2021-12-14,18199880,1953
2021-12-14,18201471,1591
2021-12-14,18202544,1073
2021-12-14,18204163,1619
2021-12-14,18205067,904
2021-12-14,18205652,585
2021-12-14,18207014,1362
2021-12-14,18207450,436
2021-12-14,18207856,406
2021-12-14,18208104,248
2021-12-14,18208634,530
2021-12-14,18209184,550
2021-12-14,18209267,83
2021-12-14,18209510,243
2021-12-14,18209668,158
2021-12-14,18209824,156
2021-12-14,18209890,66
2021-12-14,18210207,317
2021-12-14,18210555,348
2021-12-14,18210811,256
2021-12-14,18211236,425
2021-12-14,18211740,504
2021-12-14,18212311,571
2021-12-14,18213452,1141
2021-12-14,18213758,306
2021-12-14,18214574,816
2021-12-14,18215282,708
2021-12-14,18215899,617
2021-12-14,18216379,480
2021-12-14,18216979,600
2021-12-14,18218471,1492
2021-12-14,18220011,1540
2021-12-14,18220323,312
2021-12-14,18221530,1207
2021-12-14,18222448,918
2021-12-14,18223838,1390
2021-12-14,18225032,1194
2021-12-14,18226473,1441
2021-12-14,18226946,473
2021-12-14,18227923,977
2021-12-14,18229621,1698
2021-12-15,18231117,1496
2021-12-15,18232271,1154
2021-12-15,18232945,674
2021-12-15,18234926,1981
2021-12-15,18235373,447
2021-12-15,18237296,1923
2021-12-15,18238015,719
2021-12-15,18239098,1083
2021-12-15,18240108,1010
2021-12-15,18240871,763
2021-12-15,18241689,818
2021-12-15,18242169,480
2021-12-15,18242906,737
2021-12-15,18243385,479
2021-12-15,18243598,213
2021-12-15,18243950,352
2021-12-15,18244061,111
2021-12-15,18244174,113
2021-12-15,18244409,235
2021-12-15,18244526,117
2021-12-15,18244786,260
2021-12-15,18244969,183
2021-12-15,18245144,175
2021-12-15,18245370,226
2021-12-15,18245522,152
2021-12-15,18245601,79
2021-12-15,18245834,233
2021-12-15,18246136,302
2021-12-15,18246400,264
2021-12-15,18247269,869
2021-12-15,18247782,513
2021-12-15,18248342,560
2021-12-15,18248598,256
2021-12-15,18249105,507
2021-12-15,18250565,1460
2021-12-15,18250767,202
2021-12-15,18251237,470
2021-12-15,18252679,1442
2021-12-15,18253538,859
2021-12-15,18253960,422
2021-12-15,18254240,280
2021-12-15,18255430,1190
2021-12-15,18258411,2981
2021-12-15,18259113,702
2021-12-15,18260443,1330
2021-12-15,18262111,1668
2021-12-15,18262644,533
2021-12-15,18283535,20891
2021-12-16,18284683,1148
2021-12-16,18285235,552
2021-12-16,18287060,1825
2021-12-16,18288209,1149
2021-12-16,18288867,658
2021-12-16,18290583,1716
2021-12-16,18291376,793
2021-12-16,18292158,782
2021-12-16,18293608,1450
2021-12-16,18294955,1347
2021-12-16,18296793,1838
2021-12-16,18297917,1124
2021-12-16,18298203,286
2021-12-16,18298849,646
2021-12-16,18299229,380
2021-12-16,18299923,694
2021-12-16,18300073,150
2021-12-16,18300394,321
2021-12-16,18300587,193
2021-12-16,18301678,1091
2021-12-16,18302746,1068
2021-12-16,18306351,3605
2021-12-16,18306946,595
2021-12-16,18307101,155
2021-12-16,18307361,260
2021-12-16,18307471,110
2021-12-16,18308952,1481
2021-12-16,18309374,422
2021-12-16,18310426,1052
2021-12-16,18310728,302
2021-12-16,18311022,294
2021-12-16,18311370,348
2021-12-16,18312320,950
2021-12-16,18313437,1117
2021-12-16,18314420,983
2021-12-16,18315651,1231
2021-12-16,18316281,630
2021-12-16,18316962,681
2021-12-16,18317803,841
2021-12-16,18318331,528
2021-12-16,18319491,1160
2021-12-16,18355888,36397
2021-12-16,18356439,551
2021-12-16,18357204,765
2021-12-16,18358390,1186
2021-12-16,18359464,1074
2021-12-16,18361794,2330
2021-12-16,18362192,398
2021-12-17,18362925,733
2021-12-17,18363717,792
2021-12-17,18364928,1211
2021-12-17,18365538,610
2021-12-17,18366752,1214
2021-12-17,18368572,1820
2021-12-17,18369468,896
2021-12-17,18370738,1270
2021-12-17,18371269,531
2021-12-17,18372988,1719
2021-12-17,18375156,2168
2021-12-17,18375909,753
2021-12-17,18376654,745
2021-12-17,18376890,236
2021-12-17,18377499,609
2021-12-17,18377759,260
2021-12-17,18377957,198
2021-12-17,18378257,300
2021-12-17,18378461,204
2021-12-17,18378538,77
2021-12-17,18380765,2227
2021-12-17,18381546,781
2021-12-17,18382222,676
2021-12-17,18382286,64
2021-12-17,18382527,241
2021-12-17,18382791,264
2021-12-17,18383160,369
2021-12-17,18383537,377
2021-12-17,18384188,651
2021-12-17,18385124,936
2021-12-17,18385678,554
2021-12-17,18387294,1616
2021-12-17,18389278,1984
2021-12-17,18391025,1747
2021-12-17,18392607,1582
2021-12-17,18393462,855
2021-12-17,18396167,2705
2021-12-17,18398089,1922
2021-12-17,18400250,2161
2021-12-17,18401448,1198
2021-12-17,18403918,2470
2021-12-17,18405567,1649
2021-12-17,18406848,1281
2021-12-17,18409189,2341
2021-12-17,18409816,627
2021-12-17,18411832,2016
2021-12-17,18494373,82541
2021-12-17,18495733,1360
2021-12-18,18496220,487
2021-12-18,18496914,694
2021-12-18,18502045,5131
2021-12-18,18502894,849
2021-12-18,18503972,1078
2021-12-18,18504899,927
2021-12-18,18506481,1582
2021-12-18,18507323,842
2021-12-18,18507709,386
2021-12-18,18508316,607
2021-12-18,18509427,1111
2021-12-18,18509790,363
2021-12-18,18510266,476
2021-12-18,18510585,319
2021-12-18,18510923,338
2021-12-18,18511108,185
2021-12-18,18511228,120
2021-12-18,18511293,65
2021-12-18,18511773,480
2021-12-18,18511899,126
2021-12-18,18512902,1003
2021-12-18,18513135,233
2021-12-18,18513369,234
2021-12-18,18513560,191
2021-12-18,18513695,135
2021-12-18,18513800,105
2021-12-18,18514098,298
2021-12-18,18514437,339
2021-12-18,18514851,414
2021-12-18,18515506,655
2021-12-18,18516834,1328
2021-12-18,18517308,474
2021-12-18,18517726,418
2021-12-18,18518641,915
2021-12-18,18519519,878
2021-12-18,18523774,4255
2021-12-18,18526217,2443
2021-12-18,18526901,684
2021-12-18,18529748,2847
2021-12-18,18530709,961
2021-12-18,18533133,2424
2021-12-18,18545764,12631
2021-12-18,18547567,1803
2021-12-18,18548646,1079
2021-12-18,18549376,730
2021-12-18,18550239,863
2021-12-18,18551043,804
2021-12-18,18551834,791
2021-12-19,18552907,1073
2021-12-19,18553385,478
2021-12-19,18554175,790
2021-12-19,18556809,2634
2021-12-19,18557381,572
2021-12-19,18557670,289
2021-12-19,18558277,607
2021-12-19,18558859,582
2021-12-19,18559888,1029
2021-12-19,18560204,316
2021-12-19,18560583,379
2021-12-19,18560829,246
2021-12-19,18561085,256
2021-12-19,18561278,193
2021-12-19,18563719,2441
2021-12-19,18563986,267
2021-12-19,18564265,279
2021-12-19,18564452,187
2021-12-19,18564852,400
2021-12-19,18565039,187
2021-12-19,18565287,248
2021-12-19,18566829,1542
2021-12-19,18566980,151
2021-12-19,18567154,174
2021-12-19,18568724,1570
2021-12-19,18568831,107
2021-12-19,18568949,118
2021-12-19,18569130,181
2021-12-19,18569442,312
2021-12-19,18570352,910
2021-12-19,18570627,275
2021-12-19,18571305,678
2021-12-19,18572954,1649
2021-12-19,18573917,963
2021-12-19,18574409,492
2021-12-19,18575641,1232
2021-12-19,18576193,552
2021-12-19,18577294,1101
2021-12-19,18578770,1476
2021-12-19,18580323,1553
2021-12-19,18583184,2861
2021-12-19,18585756,2572
2021-12-19,18586615,859
2021-12-19,18587591,976
2021-12-19,18588612,1021
2021-12-19,18590630,2018
2021-12-19,18593198,2568
2021-12-19,18594014,816
2021-12-20,18595695,1681
2021-12-20,18597277,1582
2021-12-20,18597782,505
2021-12-20,18598405,623
2021-12-20,18598996,591
2021-12-20,18600330,1334
2021-12-20,18600992,662
2021-12-20,18601803,811
2021-12-20,18602078,275
2021-12-20,18603204,1126
2021-12-20,18604143,939
2021-12-20,18605590,1447
2021-12-20,18607035,1445
2021-12-20,18607788,753
2021-12-20,18608015,227
2021-12-20,18608124,109
2021-12-20,18608469,345
2021-12-20,18609144,675
2021-12-20,18609490,346
2021-12-20,18609694,204
2021-12-20,18616193,6499
2021-12-20,18616602,409
2021-12-20,18616826,224
2021-12-20,18617364,538
2021-12-20,18627653,10289
2021-12-20,18627814,161
2021-12-20,18628062,248
2021-12-20,18628321,259
2021-12-20,18628551,230
2021-12-20,18629107,556
2021-12-20,18630329,1222
2021-12-20,18630603,274
2021-12-20,18631034,431
2021-12-20,18631738,704
2021-12-20,18632767,1029
2021-12-20,18643996,11229
2021-12-20,18645746,1750
2021-12-20,18647343,1597
2021-12-20,18648198,855
2021-12-20,18649243,1045
2021-12-20,18650071,828
2021-12-20,18650842,771
2021-12-20,18652017,1175
2021-12-20,18653924,1907
2021-12-20,18655744,1820
2021-12-20,18661997,6253
2021-12-20,18663150,1153
2021-12-20,18665017,1867
2021-12-21,18666225,1208
2021-12-21,18668179,1954
2021-12-21,18669258,1079
2021-12-21,18670091,833
2021-12-21,18673565,3474
2021-12-21,18674771,1206
2021-12-21,18675481,710
2021-12-21,18677946,2465
2021-12-21,18679567,1621
2021-12-21,18682295,2728
2021-12-21,18684799,2504
2021-12-21,18685292,493
2021-12-21,18686054,762
2021-12-21,18688652,2598
2021-12-21,18689445,793
2021-12-21,18693012,3567
2021-12-21,18693823,811
2021-12-21,18694177,354
2021-12-21,18694407,230
2021-12-21,18695346,939
2021-12-21,18695690,344
2021-12-21,18696356,666
2021-12-21,18697004,648
2021-12-21,18697245,241
2021-12-21,18697386,141
2021-12-21,18697656,270
2021-12-21,18698380,724
2021-12-21,18699065,685
2021-12-21,18700469,1404
2021-12-21,18701932,1463
2021-12-21,18702574,642
2021-12-21,18703859,1285
2021-12-21,18704481,622
2021-12-21,18706650,2169
2021-12-21,18710440,3790
2021-12-21,18711219,779
2021-12-21,18723238,12019
2021-12-21,18724465,1227
2021-12-21,18791526,67061
2021-12-21,18939160,147634
2021-12-21,19065469,126309
2021-12-21,19154017,88548
2021-12-21,19235550,81533
2021-12-21,19298946,63396
2021-12-21,19351857,52911
2021-12-21,19641892,290035
2021-12-21,19687443,45551
2021-12-21,19716765,29322
2021-12-22,20091875,375110
2021-12-22,20139913,48038
2021-12-22,20245097,105184
2021-12-22,20402572,157475
2021-12-22,20412933,10361
2021-12-22,20415083,2150
2021-12-22,20416853,1770
2021-12-22,20417432,579
2021-12-22,20418584,1152
2021-12-22,20419741,1157
2021-12-22,20420366,625
2021-12-22,20420812,446
2021-12-22,20421398,586
2021-12-22,20423520,2122
2021-12-22,20423914,394
2021-12-22,20424226,312
2021-12-22,20424663,437
2021-12-22,20424934,271
2021-12-22,20425110,176
2021-12-22,20425541,431
2021-12-22,20425857,316
2021-12-22,20426251,394
2021-12-22,20427703,1452
2021-12-22,20429280,1577
2021-12-22,20430249,969
2021-12-22,20430734,485
2021-12-22,20431318,584
2021-12-22,20432519,1201
2021-12-22,20433074,555
2021-12-22,20433591,517
2021-12-22,20434183,592
2021-12-22,20435000,817
2021-12-22,20437321,2321
2021-12-22,20439583,2262
2021-12-22,20440615,1032
2021-12-22,20442335,1720
2021-12-22,20445127,2792
2021-12-22,20447545,2418
2021-12-22,20569198,121653
2021-12-22,20570873,1675
2021-12-22,20587551,16678
2021-12-22,20590360,2809
2021-12-22,20592247,1887
2021-12-22,20595505,3258
2021-12-22,20596596,1091
2021-12-22,20598160,1564
2021-12-22,20599428,1268
2021-12-22,20603528,4100
2021-12-23,20605165,1637
2021-12-23,20606327,1162
2021-12-23,20607311,984
2021-12-23,20608143,832
2021-12-23,20611094,2951
2021-12-23,20612669,1575
2021-12-23,20613455,786
2021-12-23,20614804,1349
2021-12-23,20616195,1391
2021-12-23,20618059,1864
2021-12-23,20618922,863
2021-12-23,20620613,1691
2021-12-23,20621597,984
2021-12-23,20622730,1133
2021-12-23,20623340,610
2021-12-23,20623622,282
2021-12-23,20623757,135
2021-12-23,20624124,367
2021-12-23,20624347,223
2021-12-23,20625029,682
2021-12-23,20625259,230
2021-12-23,20626295,1036
2021-12-23,20626598,303
2021-12-23,20627837,1239
2021-12-23,20627968,131
2021-12-23,20629804,1836
2021-12-23,20630141,337
2021-12-23,20630554,413
2021-12-23,20631300,746
2021-12-23,20632471,1171
2021-12-23,20634036,1565
2021-12-23,20635483,1447
2021-12-23,20636796,1313
2021-12-23,20638460,1664
2021-12-23,20639759,1299
2021-12-23,20642154,2395
2021-12-23,20643751,1597
2021-12-23,20797568,153817
2021-12-23,20799900,2332
2021-12-23,20801846,1946
2021-12-23,20802919,1073
2021-12-23,20805338,2419
2021-12-23,20807099,1761
2021-12-23,20809384,2285
2021-12-23,20814753,5369
2021-12-23,20816521,1768
2021-12-23,20818367,1846
2021-12-23,20819399,1032
2021-12-24,20820747,1348
2021-12-24,20821439,692
2021-12-24,20822820,1381
2021-12-24,20825284,2464
2021-12-24,20826854,1570
