2021-10-30,1359063,0
2021-12-24,20829228,2374
2021-12-24,20831592,2364
2021-12-24,20832286,694
2021-12-24,20834122,1836
2021-12-24,20861066,26944
2021-12-24,20863043,1977
2021-12-24,20863652,609
2021-12-24,20864144,492
2021-12-24,20864584,440
2021-12-24,20865126,542
2021-12-24,20865638,512
2021-12-24,20865778,140
2021-12-24,20866499,721
2021-12-24,20866974,475
2021-12-24,20867375,401
2021-12-24,20868235,860
2021-12-24,20868829,594
2021-12-24,20869434,605
2021-12-24,20870865,1431
2021-12-24,20871718,853
2021-12-24,20872455,737
2021-12-24,20873491,1036
2021-12-24,20874127,636
2021-12-24,20875314,1187
2021-12-24,20877613,2299
2021-12-24,20879845,2232
2021-12-24,20881109,1264
2021-12-24,20883428,2319
2021-12-24,20885182,1754
2021-12-24,20886632,1450
2021-12-24,20889789,3157
2021-12-24,20891365,1576
2021-12-24,20895363,3998
2021-12-24,20897767,2404
2021-12-24,20900544,2777
2021-12-24,20904777,4233
2021-12-24,20906586,1809
2021-12-24,20908734,2148
2021-12-24,20911209,2475
2021-12-24,20914333,3124
2021-12-24,21413222,498889
2021-12-24,21415409,2187
2021-12-24,21416843,1434
2021-12-25,21419727,2884
2021-12-25,21421540,1813
2021-12-25,21439959,18419
2021-12-25,21452144,12185
2021-12-25,21453192,1048
2021-12-25,21456024,2832
2021-12-25,21456959,935
2021-12-25,21458307,1348
2021-12-25,21459996,1689
2021-12-25,21462393,2397
2021-12-25,21464403,2010
2021-12-25,21465933,1530
2021-12-25,21466825,892
2021-12-25,21467959,1134
2021-12-25,21468665,706
2021-12-25,21469141,476
2021-12-25,21469571,430
2021-12-25,21470229,658
2021-12-25,21471249,1020
2021-12-25,21471747,498
2021-12-25,21473032,1285
2021-12-25,21474165,1133
2021-12-25,21474691,526
2021-12-25,21475922,1231
2021-12-25,21477034,1112
2021-12-25,21477377,343
2021-12-25,21479219,1842
2021-12-25,21479916,697
2021-12-25,21480826,910
2021-12-25,21482081,1255
2021-12-25,21483210,1129
2021-12-25,21484611,1401
2021-12-25,21486443,1832
2021-12-25,21489493,3050
2021-12-25,21492006,2513
2021-12-25,21494002,1996
2021-12-25,21499586,5584
2021-12-25,21502408,2822
2021-12-25,21505907,3499
2021-12-25,21506970,1063
2021-12-25,21508928,1958
2021-12-25,21510343,1415
2021-12-25,21511309,966
2021-12-25,21513296,1987
2021-12-25,21514384,1088
2021-12-25,21517505,3121
2021-12-25,21518190,685
2021-12-25,21519630,1440
2021-12-26,21523055,3425
2021-12-26,21548760,25705
2021-12-26,21551727,2967
2021-12-26,21553238,1511
2021-12-26,21555794,2556
2021-12-26,21566652,10858
2021-12-26,21567395,743
2021-12-26,21567997,602
2021-12-26,21569287,1290
2021-12-26,21570712,1425
2021-12-26,21571525,813
2021-12-26,21572750,1225
2021-12-26,21573320,570
2021-12-26,21573942,622
2021-12-26,21574463,521
2021-12-26,21574558,95
2021-12-26,21574800,242
2021-12-26,21575073,273
2021-12-26,21576311,1238
2021-12-26,21576511,200
2021-12-26,21576766,255
2021-12-26,21577444,678
2021-12-26,21577552,108
2021-12-26,21579212,1660
2021-12-26,21579600,388
2021-12-26,21580513,913
2021-12-26,21580746,233
2021-12-26,21581030,284
2021-12-26,21581356,326
2021-12-26,21582034,678
2021-12-26,21582282,248
2021-12-26,21583606,1324
2021-12-26,21584102,496
2021-12-26,21584757,655
2021-12-26,21586539,1782
2021-12-26,21587534,995
2021-12-26,21589990,2456
2021-12-26,21591002,1012
2021-12-26,21594139,3137
2021-12-26,21596204,2065
2021-12-26,21597377,1173
2021-12-26,21599457,2080
2021-12-26,21600531,1074
2021-12-26,21603087,2556
2021-12-26,21604928,1841
2021-12-26,21605812,884
2021-12-26,21607876,2064
2021-12-26,21609615,1739
2021-12-27,21610769,1154
2021-12-27,21612174,1405
2021-12-27,21613352,1178
2021-12-27,21614511,1159
2021-12-27,21617616,3105
2021-12-27,21620516,2900
2021-12-27,21621760,1244
2021-12-27,21622524,764
2021-12-27,21623974,1450
2021-12-27,21625215,1241
2021-12-27,21625907,692
2021-12-27,21626591,684
2021-12-27,21628044,1453
2021-12-27,21628739,695
2021-12-27,21629495,756
2021-12-27,21630855,1360
2021-12-27,21631227,372
2021-12-27,21631387,160
2021-12-27,21631685,298
2021-12-27,21632970,1285
2021-12-27,21633277,307
2021-12-27,21633953,676
2021-12-27,21634188,235
2021-12-27,21634345,157
2021-12-27,21634959,614
2021-12-27,21635238,279
2021-12-27,21635598,360
2021-12-27,21636165,567
2021-12-27,21636563,398
2021-12-27,21638014,1451
2021-12-27,21638950,936
2021-12-27,21639666,716
2021-12-27,21640507,841
2021-12-27,21643052,2545
2021-12-27,21645140,2088
2021-12-27,21647391,2251
2021-12-27,21649663,2272
2021-12-27,21652943,3280
2021-12-27,21654875,1932
2021-12-27,21655868,993
2021-12-27,21659131,3263
2021-12-27,21661191,2060
2021-12-27,21661775,584
2021-12-27,21662284,509
2021-12-27,21663950,1666
2021-12-27,21665271,1321
2021-12-27,21666096,825
2021-12-27,21667340,1244
2021-12-28,21668264,924
2021-12-28,21669397,1133
2021-12-28,21670375,978
2021-12-28,21675281,4906
2021-12-28,24940100,3264819
2021-12-28,25141041,200941
2021-12-28,25144615,3574
2021-12-28,25149908,5293
2021-12-28,25155119,5211
2021-12-28,25159312,4193
2021-12-28,25163554,4242
2021-12-28,25166095,2541
2021-12-28,25168183,2088
2021-12-28,25169618,1435
2021-12-28,25170987,1369
2021-12-28,25172627,1640
2021-12-28,25173469,842
2021-12-28,25175384,1915
2021-12-28,25175940,556
2021-12-28,25177382,1442
2021-12-28,25181741,4359
2021-12-28,25183223,1482
2021-12-28,25189756,6533
2021-12-28,25190516,760
2021-12-28,25191809,1293
2021-12-28,25192865,1056
2021-12-28,25193715,850
2021-12-28,25199691,5976
2021-12-28,25200697,1006
2021-12-28,25202158,1461
2021-12-28,25203996,1838
2021-12-28,25206701,2705
2021-12-28,25207953,1252
2021-12-28,25209916,1963
2021-12-28,25214153,4237
2021-12-28,25216450,2297
2021-12-28,25218490,2040
2021-12-28,25224288,5798
2021-12-28,25238300,14012
2021-12-28,25242661,4361
2021-12-28,25246333,3672
2021-12-28,25249552,3219
2021-12-28,25252773,3221
2021-12-28,25256116,3343
2021-12-28,25259832,3716
2021-12-28,25261953,2121
2021-12-28,25263275,1322
2021-12-28,25271086,7811
2021-12-29,25272655,1569
2021-12-29,25275030,2375
2021-12-29,25277973,2943
2021-12-29,25279644,1671
2021-12-29,25283267,3623
2021-12-29,25285473,2206
2021-12-29,25287237,1764
2021-12-29,25289743,2506
2021-12-29,25291970,2227
2021-12-29,25296261,4291
2021-12-29,25297786,1525
2021-12-29,25298548,762
2021-12-29,25299396,848
2021-12-29,25301152,1756
2021-12-29,25301731,579
2021-12-29,25302201,470
2021-12-29,25302353,152
2021-12-29,25304243,1890
2021-12-29,25304525,282
2021-12-29,25305085,560
2021-12-29,25305320,235
2021-12-29,25305920,600
2021-12-29,25306582,662
2021-12-29,25306951,369
2021-12-29,25309480,2529
2021-12-29,25309779,299
2021-12-29,25310093,314
2021-12-29,25310740,647
2021-12-29,25311754,1014
2021-12-29,25313188,1434
2021-12-29,25314779,1591
2021-12-29,25317001,2222
2021-12-29,25318281,1280
2021-12-29,25320859,2578
2021-12-29,25321741,882
2021-12-29,25322875,1134
2021-12-29,25327002,4127
2021-12-29,25332966,5964
2021-12-29,25335576,2610
2021-12-29,25339162,3586
2021-12-29,25341092,1930
2021-12-29,25342674,1582
2021-12-29,25344544,1870
2021-12-29,25346496,1952
2021-12-29,25351978,5482
2021-12-29,25354127,2149
2021-12-29,25362151,8024
2021-12-29,25366680,4529
2021-12-30,25395479,28799
2021-12-30,25399664,4185
2021-12-30,25402229,2565
2021-12-30,25404712,2483
2021-12-30,25406087,1375
2021-12-30,25410661,4574
2021-12-30,25412239,1578
2021-12-30,25413482,1243
2021-12-30,25415539,2057
2021-12-30,25417199,1660
2021-12-30,25419024,1825
2021-12-30,25419578,554
2021-12-30,25420857,1279
2021-12-30,25421484,627
2021-12-30,25421765,281
2021-12-30,25423122,1357
2021-12-30,25424256,1134
2021-12-30,25425213,957
2021-12-30,25426101,888
2021-12-30,25427467,1366
2021-12-30,25428134,667
2021-12-30,25428819,685
2021-12-30,25429136,317
2021-12-30,25429640,504
2021-12-30,25430073,433
2021-12-30,25430667,594
2021-12-30,25435809,5142
2021-12-30,25437869,2060
2021-12-30,25438886,1017
2021-12-30,25441026,2140
2021-12-30,25443179,2153
2021-12-30,25445532,2353
2021-12-30,25447189,1657
2021-12-30,25450029,2840
2021-12-30,25451373,1344
2021-12-30,25477715,26342
2021-12-30,25481069,3354
2021-12-30,25484053,2984
2021-12-30,25486915,2862
2021-12-30,25490506,3591
2021-12-30,25495627,5121
2021-12-30,25501730,6103
2021-12-30,25504913,3183
2021-12-30,25509446,4533
2021-12-30,25513843,4397
2021-12-30,25518551,4708
2021-12-30,25523669,5118
2021-12-30,25526896,3227
2021-12-31,25530630,3734
2021-12-31,25534601,3971
2021-12-31,25537297,2696
2021-12-31,25541849,4552
2021-12-31,25544215,2366
2021-12-31,25547716,3501
2021-12-31,25549841,2125
2021-12-31,25553749,3908
2021-12-31,25557239,3490
2021-12-31,25560145,2906
2021-12-31,25571655,11510
2021-12-31,25576064,4409
2021-12-31,25576812,748
2021-12-31,25577508,696
2021-12-31,25578411,903
2021-12-31,25583982,5571
2021-12-31,25585474,1492
2021-12-31,25595358,9884
2021-12-31,25597280,1922
2021-12-31,25597590,310
2021-12-31,25598513,923
2021-12-31,25600157,1644
2021-12-31,25602075,1918
2021-12-31,25607234,5159
2021-12-31,25615668,8434
2021-12-31,25616098,430
2021-12-31,25616694,596
2021-12-31,25617654,960
2021-12-31,25619626,1972
2021-12-31,25620780,1154
2021-12-31,25624068,3288
2021-12-31,25627520,3452
2021-12-31,25630435,2915
2021-12-31,25633050,2615
2021-12-31,25644780,11730
2021-12-31,25651210,6430
2021-12-31,25663143,11933
2021-12-31,25668291,5148
2021-12-31,25676451,8160
2021-12-31,25791364,114913
2021-12-31,25797112,5748
2021-12-31,25821084,23972
2021-12-31,25839882,18798
2021-12-31,25848682,8800
2021-12-31,25861555,12873
2021-12-31,25873967,12412
2021-12-31,25884293,10326
2021-12-31,25898979,14686
2022-01-01,25926918,27939
2022-01-01,25935878,8960
2022-01-01,25951435,15557
2022-01-01,25960806,9371
2022-01-01,25969076,8270
2022-01-01,25977415,8339
2022-01-01,25999237,21822
2022-01-01,26008470,9233
2022-01-01,26018189,9719
2022-01-01,26029056,10867
2022-01-01,26035253,6197
2022-01-01,26043909,8656
2022-01-01,26048497,4588
2022-01-01,26053043,4546
2022-01-01,26055779,2736
2022-01-01,26059986,4207
2022-01-01,26063568,3582
2022-01-01,26066036,2468
2022-01-01,26067938,1902
2022-01-01,26069248,1310
2022-01-01,26069821,573
2022-01-01,26070222,401
2022-01-01,26070326,104
2022-01-01,26070424,98
2022-01-01,26070573,149
2022-01-01,26071118,545
2022-01-01,26071593,475
2022-01-01,26072269,676
2022-01-01,26072821,552
2022-01-01,26073479,658
2022-01-01,26074825,1346
2022-01-01,26075173,348
2022-01-01,26075688,515
2022-01-01,26078290,2602
2022-01-01,26079181,891
2022-01-01,26080158,977
2022-01-01,26081139,981
2022-01-01,26082000,861
2022-01-01,26083071,1071
2022-01-01,26084008,937
2022-01-01,26085058,1050
2022-01-01,26086094,1036
2022-01-01,26088439,2345
2022-01-01,26095352,6913
2022-01-01,26097790,2438
2022-01-01,26098528,738
2022-01-01,26099628,1100
2022-01-01,26101228,1600
2022-01-02,26102328,1100
2022-01-02,26113036,10708
2022-01-02,26115636,2600
2022-01-02,26116998,1362
2022-01-02,30227562,4110564
2022-01-02,30235668,8106
2022-01-02,30236777,1109
2022-01-02,30237656,879
2022-01-02,30239192,1536
2022-01-02,30239673,481
2022-01-02,30240298,625
2022-01-02,30241424,1126
2022-01-02,30241821,397
2022-01-02,30242670,849
2022-01-02,30243267,597
2022-01-02,30243517,250
2022-01-02,30243796,279
2022-01-02,30243998,202
2022-01-02,30244397,399
2022-01-02,30244639,242
2022-01-02,30244885,246
2022-01-02,30245127,242
2022-01-02,30245474,347
2022-01-02,30245770,296
2022-01-02,30246667,897
2022-01-02,30246868,201
2022-01-02,30246925,57
2022-01-02,30247166,241
2022-01-02,30247499,333
2022-01-02,30247661,162
2022-01-02,30247833,172
2022-01-02,30248149,316
2022-01-02,30248387,238
2022-01-02,30249160,773
2022-01-02,30249471,311
2022-01-02,30250127,656
2022-01-02,30250746,619
2022-01-02,30251733,987
2022-01-02,30252069,336
2022-01-02,30252557,488
2022-01-02,30253235,678
2022-01-02,30254086,851
2022-01-02,30255115,1029
2022-01-02,30256302,1187
2022-01-02,30257161,859
2022-01-02,30269433,12272
2022-01-02,30269880,447
2022-01-02,30270951,1071
2022-01-03,30271418,467
2022-01-03,30271726,308
2022-01-03,30272050,324
2022-01-03,30272628,578
2022-01-03,30273312,684
2022-01-03,30275009,1697
2022-01-03,30275843,834
2022-01-03,30276082,239
2022-01-03,30276536,454
2022-01-03,30277439,903
2022-01-03,30278139,700
2022-01-03,30278641,502
2022-01-03,30278925,284
2022-01-03,30279001,76
2022-01-03,30279289,288
2022-01-03,30279635,346
2022-01-03,30279669,34
2022-01-03,30279909,240
2022-01-03,30280039,130
2022-01-03,30280086,47
2022-01-03,30280127,41
2022-01-03,30280237,110
2022-01-03,30280349,112
2022-01-03,30280421,72
2022-01-03,30280424,3
2022-01-03,30280540,116
2022-01-03,30281561,1021
2022-01-03,30281828,267
2022-01-03,30281909,81
2022-01-03,30282648,739
2022-01-03,30282914,266
2022-01-03,30283016,102
2022-01-03,30283243,227
2022-01-03,30283525,282
2022-01-03,30283990,465
2022-01-03,30284261,271
2022-01-03,30284681,420
2022-01-03,30285126,445
2022-01-03,30285414,288
2022-01-03,30287304,1890
2022-01-03,30287504,200
2022-01-03,30287916,412
2022-01-03,30288652,736
2022-01-03,30288782,130
2022-01-03,30289022,240
2022-01-03,30289280,258
2022-01-03,30290558,1278
2022-01-03,30291646,1088
2022-01-04,30292277,631
2022-01-04,30295359,3082
2022-01-04,30295752,393
2022-01-04,30296379,627
2022-01-04,30297072,693
2022-01-04,30307810,10738
2022-01-04,30308103,293
2022-01-04,30308282,179
2022-01-04,30308782,500
2022-01-04,30309108,326
2022-01-04,30309157,49
2022-01-04,30309506,349
2022-01-04,30309610,104
2022-01-04,30309796,186
2022-01-04,30309964,168
2022-01-04,30310193,229
2022-01-04,30310270,77
2022-01-04,30310290,20
2022-01-04,30310406,116
2022-01-04,30310449,43
2022-01-04,30310509,60
2022-01-04,30310614,105
2022-01-04,30310665,51
2022-01-04,30310780,115
2022-01-04,30310912,132
2022-01-04,30311019,107
2022-01-04,30311506,487
2022-01-04,30311522,16
2022-01-04,30311597,75
2022-01-04,30311747,150
2022-01-04,30311898,151
2022-01-04,30312132,234
2022-01-04,30312256,124
2022-01-04,30313073,817
2022-01-04,30313917,844
2022-01-04,30315279,1362
2022-01-04,30315728,449
2022-01-04,30315789,61
2022-01-04,30316142,353
2022-01-04,30316556,414
2022-01-04,30317598,1042
2022-01-04,30318121,523
2022-01-04,30318445,324
2022-01-04,30318647,202
2022-01-04,30322854,4207
2022-01-04,30323583,729
2022-01-04,30323987,404
2022-01-04,30324529,542
2022-01-05,30325023,494
2022-01-05,30325929,906
2022-01-05,30326285,356
2022-01-05,30326600,315
2022-01-05,30326753,153
2022-01-05,30327490,737
2022-01-05,30328335,845
2022-01-05,30328485,150
2022-01-05,30328979,494
2022-01-05,30329049,70
2022-01-05,30329320,271
2022-01-05,30329672,352
2022-01-05,30329772,100
2022-01-05,30329883,111
2022-01-05,30329925,42
2022-01-05,30330063,138
2022-01-05,30330143,80
2022-01-05,30330617,474
2022-01-05,30330679,62
2022-01-05,30331195,516
2022-01-05,30331246,51
2022-01-05,30331368,122
2022-01-05,30331381,13
2022-01-05,30331406,25
2022-01-05,30331476,70
2022-01-05,30331536,60
2022-01-05,30331586,50
2022-01-05,30331662,76
2022-01-05,30331747,85
2022-01-05,30331783,36
2022-01-05,30331868,85
2022-01-05,30331948,80
2022-01-05,30332021,73
2022-01-05,30332081,60
2022-01-05,30332225,144
2022-01-05,30332246,21
2022-01-05,30332542,296
2022-01-05,30332880,338
2022-01-05,30335427,2547
2022-01-05,30335497,70
2022-01-05,30335642,145
2022-01-05,30335925,283
2022-01-05,30336065,140
2022-01-05,30336844,779
2022-01-05,30338605,1761
2022-01-05,30339045,440
2022-01-05,30339147,102
2022-01-05,30339417,270
2022-01-06,30339585,168
2022-01-06,30339725,140
2022-01-06,30339776,51
2022-01-06,30339854,78
2022-01-06,30340423,569
2022-01-06,30340524,101
2022-01-06,30340734,210
2022-01-06,30340809,75
2022-01-06,30341098,289
2022-01-06,30341159,61
2022-01-06,30341224,65
2022-01-06,30341799,575
2022-01-06,30341870,71
2022-01-06,30342245,375
2022-01-06,30342456,211
2022-01-06,30342476,20
2022-01-06,30342650,174
2022-01-06,30342675,25
2022-01-06,30342776,101
2022-01-06,30342781,5
2022-01-06,30342781,0
2022-01-06,30342817,36
2022-01-06,30342922,105
2022-01-06,30342987,65
2022-01-06,30343022,35
2022-01-06,30343124,102
2022-01-06,30343568,444
2022-01-06,30343596,28
2022-01-06,30343636,40
2022-01-06,30343813,177
2022-01-06,30343891,78
2022-01-06,30343985,94
2022-01-06,30344381,396
2022-01-06,30344696,315
2022-01-06,30344957,261
2022-01-06,30368483,23526
2022-01-06,30368544,61
2022-01-06,30368682,138
2022-01-06,30368811,129
2022-01-06,30368962,151
2022-01-06,30369656,694
2022-01-06,30369738,82
2022-01-06,30369937,199
2022-01-06,30370084,147
2022-01-06,30370204,120
2022-01-06,30370674,470
2022-01-06,30370824,150
2022-01-06,30371070,246
2022-01-07,30371077,7
2022-01-07,30371181,104
2022-01-07,30371410,229
2022-01-07,30371549,139
2022-01-07,30371810,261
2022-01-07,30372222,412
2022-01-07,30374293,2071
2022-01-07,30374521,228
2022-01-07,30374996,475
2022-01-07,30375143,147
2022-01-07,30375204,61
2022-01-07,30375251,47
2022-01-07,30375391,140
2022-01-07,30375581,190
2022-01-07,30375606,25
2022-01-07,30375608,2
2022-01-07,30375667,59
2022-01-07,30375688,21
2022-01-07,30375704,16
2022-01-07,30376578,874
2022-01-07,30376674,96
2022-01-07,30377647,973
2022-01-07,30377798,151
2022-01-07,30377819,21
2022-01-07,30377879,60
2022-01-07,30377880,1
2022-01-07,30377919,39
2022-01-07,30378017,98
2022-01-07,30378094,77
2022-01-07,30378189,95
2022-01-07,30378210,21
2022-01-07,30378241,31
2022-01-07,30378276,35
2022-01-07,30378442,166
2022-01-07,30379161,719
2022-01-07,30379453,292
2022-01-07,30379561,108
2022-01-07,30379728,167
2022-01-07,30379840,112
2022-01-07,30380082,242
2022-01-07,30380230,148
2022-01-07,30386383,6153
2022-01-07,30386488,105
2022-01-07,30388124,1636
2022-01-07,30388189,65
2022-01-07,30410354,22165
2022-01-07,30410545,191
2022-01-07,30411001,456
2022-01-08,30411261,260
2022-01-08,30411377,116
2022-01-08,30411484,107
2022-01-08,30411556,72
2022-01-08,30411618,62
2022-01-08,30411745,127
2022-01-08,30411859,114
2022-01-08,30411913,54
2022-01-08,30412046,133
2022-01-08,30412358,312
2022-01-08,30412459,101
2022-01-08,30412584,125
2022-01-08,30412644,60
2022-01-08,30412679,35
2022-01-08,30412679,0
2022-01-08,30412699,20
2022-01-08,30412699,0
2022-01-08,30412749,50
2022-01-08,30412759,10
2022-01-08,30412760,1
2022-01-08,30413525,765
2022-01-08,30413527,2
2022-01-08,30413552,25
2022-01-08,30413572,20
2022-01-08,30413613,41
2022-01-08,30413638,25
2022-01-08,30413672,34
2022-01-08,30413773,101
2022-01-08,30413818,45
2022-01-08,30413893,75
2022-01-08,30413973,80
2022-01-08,30414073,100
2022-01-08,30414194,121
2022-01-08,30414410,216
2022-01-08,30414796,386
2022-01-08,30414912,116
2022-01-08,30414930,18
2022-01-08,30415668,738
2022-01-08,30415944,276
2022-01-08,30416633,689
2022-01-08,30416885,252
2022-01-08,30417015,130
2022-01-08,30417283,268
2022-01-08,30417498,215
2022-01-08,30417639,141
2022-01-08,30417824,185
2022-01-08,30418019,195
2022-01-08,30418189,170
2022-01-09,30423227,5038
2022-01-09,30423254,27
2022-01-09,30423546,292
2022-01-09,30423691,145
2022-01-09,30423859,168
2022-01-09,30423925,66
2022-01-09,30424050,125
2022-01-09,30424057,7
2022-01-09,30424120,63
2022-01-09,30424221,101
2022-01-09,30424297,76
2022-01-09,30424349,52
2022-01-09,30424764,415
2022-01-09,30424784,20
2022-01-09,30424809,25
2022-01-09,30424814,5
2022-01-09,30424875,61
2022-01-09,30424885,10
2022-01-09,30424985,100
2022-01-09,30424995,10
2022-01-09,30425057,62
2022-01-09,30425078,21
2022-01-09,30425124,46
2022-01-09,30425154,30
2022-01-09,30425184,30
2022-01-09,30425289,105
2022-01-09,30425301,12
2022-01-09,30425347,46
2022-01-09,30425407,60
2022-01-09,30425576,169
2022-01-09,30425707,131
2022-01-09,30425855,148
2022-01-09,30426476,621
2022-01-09,30426616,140
2022-01-09,30426853,237
2022-01-09,30426981,128
2022-01-09,30427153,172
2022-01-09,30427295,142
2022-01-09,30427541,246
2022-01-09,30427706,165
2022-01-09,30428037,331
2022-01-09,30428194,157
2022-01-09,30428498,304
2022-01-09,30429070,572
2022-01-09,30429240,170
2022-01-09,30429321,81
2022-01-09,30429380,59
2022-01-09,30429444,64
2022-01-10,30430956,1512
2022-01-10,30431780,824
2022-01-10,30432011,231
2022-01-10,30432106,95
2022-01-10,30432298,192
2022-01-10,30432618,320
2022-01-10,30432683,65
2022-01-10,30433164,481
2022-01-10,30433294,130
2022-01-10,30433325,31
2022-01-10,30433530,205
2022-01-10,30433610,80
2022-01-10,30433751,141
2022-01-10,30433802,51
2022-01-10,30433868,66
2022-01-10,30433904,36
2022-01-10,30433906,2
2022-01-10,30433940,34
2022-01-10,30433952,12
2022-01-10,30433972,20
2022-01-10,30434004,32
2022-01-10,30434024,20
2022-01-10,30434167,143
2022-01-10,30434712,545
2022-01-10,30434747,35
2022-01-10,30434815,68
2022-01-10,30434846,31
2022-01-10,30434851,5
2022-01-10,30434871,20
2022-01-10,30434986,115
2022-01-10,30434987,1
2022-01-10,30435091,104
2022-01-10,30435288,197
2022-01-10,30435329,41
2022-01-10,30435485,156
2022-01-10,30436178,693
2022-01-10,30436304,126
2022-01-10,30436414,110
2022-01-10,30436450,36
2022-01-10,30436742,292
2022-01-10,30436800,58
2022-01-10,30437007,207
2022-01-10,30437262,255
2022-01-10,30437400,138
2022-01-10,30437451,51
2022-01-10,30437627,176
2022-01-10,30437978,351
2022-01-10,30438061,83
2022-01-11,30438491,430
2022-01-11,30438524,33
2022-01-11,30438668,144
2022-01-11,30439127,459
2022-01-11,30439751,624
2022-01-11,30440001,250
2022-01-11,30440201,200
2022-01-11,30440412,211
2022-01-11,30440502,90
2022-01-11,30440637,135
2022-01-11,30440832,195
2022-01-11,30440843,11
2022-01-11,30440843,0
2022-01-11,30441133,290
2022-01-11,30441358,225
2022-01-11,30441358,0
2022-01-11,30441408,50
2022-01-11,30441432,24
2022-01-11,30441483,51
2022-01-11,30441493,10
2022-01-11,30441510,17
2022-01-11,30441521,11
2022-01-11,30441591,70
2022-01-11,30441618,27
2022-01-11,30441658,40